2021,AFG,0.00000
2026,AFG,0.00000
2026,AGO,0.00246
2026,ALB,0.06075
2026,ARE,0.01756
2026,ARG,0.00000
2026,ARM,0.03227
2026,ATG,0.01503
2026,AUS,0.00000
2026,AUT,0.00000
2026,AZE,0.00297
2026,BDI,0.00041
2026,BEL,0.00000
2026,BEN,0.00186
2026,BFA,0.00198
2026,BGD,0.04514
2026,BGR,0.00000
2026,BHR,0.01641
2026,BHS,0.00940
2026,BIH,0.03539
2026,BLR,0.01287
2026,BLZ,0.00484
2026,BOL,0.00478
2026,BRA,0.00139
2026,BRB,0.01142
2026,BRN,0.06144
2026,BTN,0.00999
2026,BWA,0.01942
2026,CAF,0.00027
2026,CAN,0.00000
2026,CHE,0.00000
2026,CHL,0.00000
2026,CHN,0.00000
2026,CIV,0.00381
2026,CMR,0.00077
2026,COD,0.00021
2026,COG,0.00081
2026,COL,0.00000
2026,COM,0.00189
2026,CPV,0.00752
2026,CRI,0.03416
2026,CUB,0.00139
2026,CYP,0.00000
2026,CZE,0.00000
2026,DEU,0.00000
2026,DJI,0.00191
2026,DMA,0.01871
2026,DNK,0.00000
2026,DOM,0.01496
2026,DZA,0.00159
2026,ECU,0.00559
2026,EGY,0.00713
2026,ERI,0.00009
2026,ESP,0.00000
2026,EST,0.00000
2026,ETH,0.00085
2026,FIN,0.00000
2026,FJI,0.00498
2026,FRA,0.00000
2026,FSM,0.00785
2026,GAB,0.00311
2026,GBR,0.00000
2026,GEO,0.08287
2026,GHA,0.01018
2026,GIN,0.00119
2026,GMB,0.00075
2026,GNB,0.00118
2026,GNQ,0.00054
2026,GRC,0.00000
2026,GRD,0.00457
2026,GTM,0.01882
2026,GUY,0.00506
2026,HND,0.00627
2026,HRV,0.00000
2026,HTI,0.00087
2026,HUN,0.00000
2026,IDN,0.00968
2026,IND,0.00780
2026,IRL,0.00000
2026,IRN,0.00142
2026,IRQ,0.01175
2026,ISL,0.00000
2026,ISR,0.00179
2026,ITA,0.00000
2026,JAM,0.01406
2026,JOR,0.00579
2026,JPN,0.00000
2026,KAZ,0.00000
2026,KEN,0.00392
2026,KGZ,0.00738
2026,KHM,0.00281
2026,KIR,0.00497
2026,KNA,0.01692
2026,KOR,0.00000
2026,KOS,0.02993
2026,KWT,0.03344
2026,LAO,0.00359
2026,LBN,0.01324
2026,LBR,0.00199
2026,LBY,0.00707
2026,LCA,0.00776
2026,LKA,0.00370
2026,LSO,0.01049
2026,LTU,0.00000
2026,LUX,0.00000
2026,LVA,0.00000
2026,MAR,0.00066
2026,MDA,0.04129
2026,MDG,0.00224
2026,MDV,0.00783
2026,MEX,0.00000
2026,MHL,0.00981
2026,MKD,0.08019
2026,MLI,0.00286
2026,MLT,0.00000
2026,MMR,0.00257
2026,MNE,0.06366
2026,MNG,0.04018
2026,MOZ,0.00238
2026,MRT,0.00179
2026,MUS,0.04994
2026,MWI,0.00091
2026,MYS,0.03982
2026,NAM,0.01250
2026,NER,0.00113
2026,NGA,0.07840
2026,NIC,0.00546
2026,NLD,0.00000
2026,NOR,0.00000
2026,NPL,0.00276
2026,NZL,0.00000
2026,OMN,0.02417
2026,PAK,0.00032
2026,PAN,0.05854
2026,PER,0.02653
2026,PHL,0.01232
2026,PLW,0.07409
2026,PNG,0.00526
2026,POL,0.00000
2026,PRT,0.00000
2026,PRY,0.02513
2026,QAT,0.00996
2026,ROU,0.00000
2026,RUS,0.03823
2026,RWA,0.00235
2026,SAU,0.01414
2026,SDN,0.00062
2026,SEN,0.00346
2026,SGP,0.00000
2026,SLB,0.00317
2026,SLE,0.00133
2026,SLV,0.01107
2026,SMR,0.07040
2026,SOM,0.00009
2026,SRB,0.08752
2026,SSD,0.00062
2026,STP,0.00214
2026,SUR,0.01321
2026,SVK,0.00000
2026,SVN,0.00000
2026,SWE,0.00000
2026,SWZ,0.00254
2026,SYC,0.01430
2026,SYR,0.00024
2026,TCD,0.00083
2026,TGO,0.00100
2026,THA,0.00024
2026,TJK,0.00118
2026,TKM,0.00092
2026,TLS,0.01042
2026,TON,0.00712
2026,TTO,0.01681
2026,TUN,0.01474
2026,TUR,0.03983
2026,TUV,0.00532
2026,TZA,0.00154
2026,UGA,0.00117
2026,UKR,0.00000
2026,URY,0.03772
2026,USA,0.00000
2026,UZB,0.00223
2026,VCT,0.00606
2026,VNM,0.00044
2026,VUT,0.00894
2026,WSM,0.00658
2026,YEM,0.00066
2026,ZAF,0.00000
2026,ZMB,0.00274
2026,ZWE,0.00030
2027,AFG,0.00000
2027,AGO,0.00272
2027,ALB,0.06118
2027,ARE,0.01806
2027,ARG,0.00000
2027,ARM,0.03344
2027,ATG,0.01670
2027,AUS,0.00000
2027,AUT,0.00000
2027,AZE,0.00326
2027,BDI,0.00035
2027,BEL,0.00000
2027,BEN,0.00184
2027,BFA,0.00232
2027,BGD,0.04327
2027,BGR,0.00000
2027,BHR,0.01805
2027,BHS,0.00967
2027,BIH,0.03430
2027,BLR,0.01301
2027,BLZ,0.00512
2027,BOL,0.00507
2027,BRA,0.00111
2027,BRB,0.01366
2027,BRN,0.05911
2027,BTN,0.01101
2027,BWA,0.02072
2027,CAF,0.00043
2027,CAN,0.00000
2027,CHE,0.00000
2027,CHL,0.00000
2027,CHN,0.00000
2027,CIV,0.00418
2027,CMR,0.00096
2027,COD,0.00023
2027,COG,0.00075
2027,COL,0.00000
2027,COM,0.00168
2027,CPV,0.00831
2027,CRI,0.03433
2027,CUB,0.00153
2027,CYP,0.00000
2027,CZE,0.00000
2027,DEU,0.00000
2027,DJI,0.00227
2027,DMA,0.02073
2027,DNK,0.00000
2027,DOM,0.01637
2027,DZA,0.00162
2027,ECU,0.00585
2027,EGY,0.00693
2027,ERI,0.00006
2027,ESP,0.00000
2027,EST,0.00000
2027,ETH,0.00076
2027,FIN,0.00000
2027,FJI,0.00547
2027,FRA,0.00000
2027,FSM,0.00857
2027,GAB,0.00354
2027,GBR,0.00000
2027,GEO,0.07358
2027,GHA,0.01056
2027,GIN,0.00120
2027,GMB,0.00076
2027,GNB,0.00096
2027,GNQ,0.00075
2027,GRC,0.00000
2027,GRD,0.00578
2027,GTM,0.01922
2027,GUY,0.00555
2027,HND,0.00641
2027,HRV,0.00000
2027,HTI,0.00132
2027,HUN,0.00000
2027,IDN,0.00985
2027,IND,0.00859
2027,IRL,0.00000
2027,IRN,0.00177
2027,IRQ,0.01289
2027,ISL,0.00000
2027,ISR,0.00149
2027,ITA,0.00000
2027,JAM,0.01559
2027,JOR,0.00613
2027,JPN,0.00000
2027,KAZ,0.00000
2027,KEN,0.00400
2027,KGZ,0.00753
2027,KHM,0.00304
2027,KIR,0.00460
2027,KNA,0.01848
2027,KOR,0.00000
2027,KOS,0.03023
2027,KWT,0.03464
2027,LAO,0.00364
2027,LBN,0.01287
2027,LBR,0.00209
2027,LBY,0.00732
2027,LCA,0.00929
2027,LKA,0.00383
2027,LSO,0.01010
2027,LTU,0.00000
2027,LUX,0.00000
2027,LVA,0.00000
2027,MAR,0.00071
2027,MDA,0.04016
2027,MDG,0.00243
2027,MDV,0.00830
2027,MEX,0.00000
2027,MHL,0.00956
2027,MKD,0.07437
2027,MLI,0.00290
2027,MLT,0.00000
2027,MMR,0.00261
2027,MNE,0.06214
2027,MNG,0.04027
2027,MOZ,0.00280
2027,MRT,0.00196
2027,MUS,0.04929
2027,MWI,0.00086
2027,MYS,0.04010
2027,NAM,0.01254
2027,NER,0.00138
2027,NGA,0.07128
2027,NIC,0.00529
2027,NLD,0.00000
2027,NOR,0.00000
2027,NPL,0.00307
2027,NZL,0.00000
2027,OMN,0.02474
2027,PAK,0.00030
2027,PAN,0.03363
2027,PER,0.02772
2027,PHL,0.01287
2027,PLW,0.07020
2027,PNG,0.00511
2027,POL,0.00000
2027,PRT,0.00000
2027,PRY,0.02580
2027,QAT,0.01099
2027,ROU,0.00000
2027,RUS,0.03703
2027,RWA,0.00216
2027,SAU,0.01497
2027,SDN,0.00062
2027,SEN,0.00378
2027,SGP,0.00000
2027,SLB,0.00322
2027,SLE,0.00132
2027,SLV,0.01111
2027,SMR,0.04718
2027,SOM,0.00015
2027,SRB,0.07476
2027,SSD,0.00080
2027,STP,0.00220
2027,SUR,0.01422
2027,SVK,0.00000
2027,SVN,0.00000
2027,SWE,0.00000
2027,SWZ,0.00239
2027,SYC,0.01584
2027,SYR,0.00019
2027,TCD,0.00081
2027,TGO,0.00098
2027,THA,0.00020
2027,TJK,0.00127
2027,TKM,0.00082
2027,TLS,0.01108
2027,TON,0.00773
2027,TTO,0.01792
2027,TUN,0.01542
2027,TUR,0.03848
2027,TUV,0.00556
2027,TZA,0.00150
2027,UGA,0.00115
2027,UKR,0.00000
2027,URY,0.03784
2027,USA,0.00000
2027,UZB,0.00231
2027,VCT,0.00716
2027,VNM,0.00030
2027,VUT,0.00932
2027,WSM,0.00766
2027,YEM,0.00070
2027,ZAF,0.00000
2027,ZMB,0.00296
2027,ZWE,0.00037
2028,AFG,0.00000
2028,AGO,0.00262
2028,ALB,0.05716
2028,ARE,0.01872
2028,ARG,0.00000
2028,ARM,0.03257
2028,ATG,0.01854
2028,AUS,0.00000
2028,AUT,0.00000
2028,AZE,0.00327
2028,BDI,0.00036
2028,BEL,0.00000
2028,BEN,0.00208
2028,BFA,0.00268
2028,BGD,0.04427
2028,BGR,0.00000
2028,BHR,0.01823
2028,BHS,0.01009
2028,BIH,0.03418
2028,BLR,0.01287
2028,BLZ,0.00592
2028,BOL,0.00459
2028,BRA,0.00166
2028,BRB,0.01413
2028,BRN,0.05630
2028,BTN,0.01169
2028,BWA,0.02041
2028,CAF,0.00045
2028,CAN,0.00000
2028,CHE,0.00000
2028,CHL,0.00000
2028,CHN,0.00000
2028,CIV,0.00482
2028,CMR,0.00109
2028,COD,0.00025
2028,COG,0.00079
2028,COL,0.00000
2028,COM,0.00188
2028,CPV,0.00879
2028,CRI,0.03419
2028,CUB,0.00158
2028,CYP,0.00000
2028,CZE,0.00000
2028,DEU,0.00000
2028,DJI,0.00237
2028,DMA,0.02175
2028,DNK,0.00000
2028,DOM,0.01717
2028,DZA,0.00166
2028,ECU,0.00622
2028,EGY,0.00813
2028,ERI,0.00008
2028,ESP,0.00000
2028,EST,0.00000
2028,ETH,0.00089
2028,FIN,0.00000
2028,FJI,0.00596
2028,FRA,0.00000
2028,FSM,0.00922
2028,GAB,0.00394
2028,GBR,0.00000
2028,GEO,0.06463
2028,GHA,0.01183
2028,GIN,0.00142
2028,GMB,0.00070
2028,GNB,0.00111
2028,GNQ,0.00078
2028,GRC,0.00000
2028,GRD,0.00689
2028,GTM,0.02054
2028,GUY,0.00589
2028,HND,0.00661
2028,HRV,0.00000
2028,HTI,0.00129
2028,HUN,0.00000
2028,IDN,0.01083
2028,IND,0.00851
2028,IRL,0.00000
2028,IRN,0.00160
2028,IRQ,0.01310
2028,ISL,0.00000
2028,ISR,0.00166
2028,ITA,0.00000
2028,JAM,0.01565
2028,JOR,0.00674
2028,JPN,0.00000
2028,KAZ,0.00000
2028,KEN,0.00419
2028,KGZ,0.00754
2028,KHM,0.00327
2028,KIR,0.00495
2028,KNA,0.01976
2028,KOR,0.00000
2028,KOS,0.03109
2028,KWT,0.03568
2028,LAO,0.00371
2028,LBN,0.01421
2028,LBR,0.00204
2028,LBY,0.00798
2028,LCA,0.01021
2028,LKA,0.00350
2028,LSO,0.01047
2028,LTU,0.00000
2028,LUX,0.00000
2028,LVA,0.00000
2028,MAR,0.00065
2028,MDA,0.03893
2028,MDG,0.00291
2028,MDV,0.00914
2028,MEX,0.00000
2028,MHL,0.01046
2028,MKD,0.06499
2028,MLI,0.00284
2028,MLT,0.00000
2028,MMR,0.00286
2028,MNE,0.05803
2028,MNG,0.03868
2028,MOZ,0.00273
2028,MRT,0.00196
2028,MUS,0.04807
2028,MWI,0.00088
2028,MYS,0.04006
2028,NAM,0.01298
2028,NER,0.00137
2028,NGA,0.06496
2028,NIC,0.00594
2028,NLD,0.00000
2028,NOR,0.00000
2028,NPL,0.00299
2028,NZL,0.00000
2028,OMN,0.02607
2028,PAK,0.00031
2028,PAN,0.01930
2028,PER,0.02761
2028,PHL,0.01336
2028,PLW,0.06386
2028,PNG,0.00599
2028,POL,0.00000
2028,PRT,0.00000
2028,PRY,0.02463
2028,QAT,0.01231
2028,ROU,0.00000
2028,RUS,0.03610
2028,RWA,0.00260
2028,SAU,0.01461
2028,SDN,0.00054
2028,SEN,0.00407
2028,SGP,0.00000
2028,SLB,0.00337
2028,SLE,0.00141
2028,SLV,0.01250
2028,SMR,0.03111
2028,SOM,0.00014
2028,SRB,0.06361
2028,SSD,0.00078
2028,STP,0.00260
2028,SUR,0.01415
2028,SVK,0.00000
2028,SVN,0.00000
2028,SWE,0.00000
2028,SWZ,0.00231
2028,SYC,0.01601
2028,SYR,0.00034
2028,TCD,0.00092
2028,TGO,0.00112
2028,THA,0.00041
2028,TJK,0.00158
2028,TKM,0.00097
2028,TLS,0.01196
2028,TON,0.00832
2028,TTO,0.01870
2028,TUN,0.01547
2028,TUR,0.03912
2028,TUV,0.00617
2028,TZA,0.00163
2028,UGA,0.00153
2028,UKR,0.00000
2028,URY,0.03632
2028,USA,0.00000
2028,UZB,0.00223
2028,VCT,0.00760
2028,VNM,0.00032
2028,VUT,0.00986
2028,WSM,0.00793
2028,YEM,0.00062
2028,ZAF,0.00000
2028,ZMB,0.00308
2028,ZWE,0.00044
2029,AFG,0.00000
2029,AGO,0.00286
2029,ALB,0.05320
2029,ARE,0.01940
2029,ARG,0.00000
2029,ARM,0.03433
2029,ATG,0.01971
2029,AUS,0.00000
2029,AUT,0.00000
2029,AZE,0.00359
2029,BDI,0.00048
2029,BEL,0.00000
2029,BEN,0.00232
2029,BFA,0.00271
2029,BGD,0.04291
2029,BGR,0.00000
2029,BHR,0.02020
2029,BHS,0.01030
2029,BIH,0.03445
2029,BLR,0.01277
2029,BLZ,0.00599
2029,BOL,0.00547
2029,BRA,0.00145
2029,BRB,0.01540
2029,BRN,0.05374
2029,BTN,0.01205
2029,BWA,0.02136
2029,CAF,0.00043
2029,CAN,0.00000
2029,CHE,0.00000
2029,CHL,0.00000
2029,CHN,0.00000
2029,CIV,0.00475
2029,CMR,0.00101
2029,COD,0.00025
2029,COG,0.00084
2029,COL,0.00000
2029,COM,0.00218
2029,CPV,0.00834
2029,CRI,0.03429
2029,CUB,0.00190
2029,CYP,0.00000
2029,CZE,0.00000
2029,DEU,0.00000
2029,DJI,0.00242
2029,DMA,0.02411
2029,DNK,0.00000
2029,DOM,0.01698
2029,DZA,0.00180
2029,ECU,0.00678
2029,EGY,0.00821
2029,ERI,0.00010
2029,ESP,0.00000
2029,EST,0.00000
2029,ETH,0.00090
2029,FIN,0.00000
2029,FJI,0.00600
2029,FRA,0.00000
2029,FSM,0.00931
2029,GAB,0.00350
2029,GBR,0.00000
2029,GEO,0.05642
2029,GHA,0.01136
2029,GIN,0.00124
2029,GMB,0.00094
2029,GNB,0.00122
2029,GNQ,0.00078
2029,GRC,0.00000
2029,GRD,0.00633
2029,GTM,0.02226
2029,GUY,0.00625
2029,HND,0.00738
2029,HRV,0.00000
2029,HTI,0.00150
2029,HUN,0.00000
2029,IDN,0.01189
2029,IND,0.00893
2029,IRL,0.00000
2029,IRN,0.00216
2029,IRQ,0.01384
2029,ISL,0.00000
2029,ISR,0.00169
2029,ITA,0.00000
2029,JAM,0.01705
2029,JOR,0.00689
2029,JPN,0.00000
2029,KAZ,0.00000
2029,KEN,0.00402
2029,KGZ,0.00772
2029,KHM,0.00324
2029,KIR,0.00573
2029,KNA,0.02255
2029,KOR,0.00000
2029,KOS,0.03167
2029,KWT,0.03567
2029,LAO,0.00394
2029,LBN,0.01466
2029,LBR,0.00226
2029,LBY,0.00828
2029,LCA,0.01151
2029,LKA,0.00392
2029,LSO,0.01144
2029,LTU,0.00000
2029,LUX,0.00000
2029,LVA,0.00000
2029,MAR,0.00075
2029,MDA,0.03645
2029,MDG,0.00251
2029,MDV,0.00917
2029,MEX,0.00000
2029,MHL,0.01108
2029,MKD,0.05782
2029,MLI,0.00347
2029,MLT,0.00000
2029,MMR,0.00300
2029,MNE,0.05507
2029,MNG,0.03739
2029,MOZ,0.00310
2029,MRT,0.00223
2029,MUS,0.04669
2029,MWI,0.00091
2029,MYS,0.03964
2029,NAM,0.01368
2029,NER,0.00150
2029,NGA,0.05744
2029,NIC,0.00638
2029,NLD,0.00000
2029,NOR,0.00000
2029,NPL,0.00337
2029,NZL,0.00000
2029,OMN,0.02582
2029,PAK,0.00035
2029,PAN,0.00974
2029,PER,0.02763
2029,PHL,0.01402
2029,PLW,0.05833
2029,PNG,0.00604
2029,POL,0.00000
2029,PRT,0.00000
2029,PRY,0.02528
2029,QAT,0.01315
2029,ROU,0.00000
2029,RUS,0.03490
2029,RWA,0.00282
2029,SAU,0.01629
2029,SDN,0.00072
2029,SEN,0.00373
2029,SGP,0.00000
2029,SLB,0.00369
2029,SLE,0.00164
2029,SLV,0.01404
2029,SMR,0.02059
2029,SOM,0.00012
2029,SRB,0.05194
2029,SSD,0.00077
2029,STP,0.00254
2029,SUR,0.01531
2029,SVK,0.00000
2029,SVN,0.00000
2029,SWE,0.00000
2029,SWZ,0.00269
2029,SYC,0.01666
2029,SYR,0.00035
2029,TCD,0.00112
2029,TGO,0.00104
2029,THA,0.00027
2029,TJK,0.00164
2029,TKM,0.00114
2029,TLS,0.01179
2029,TON,0.00852
2029,TTO,0.02049
2029,TUN,0.01567
2029,TUR,0.03670
2029,TUV,0.00563
2029,TZA,0.00167
2029,UGA,0.00166
2029,UKR,0.00000
2029,URY,0.03641
2029,USA,0.00000
2029,UZB,0.00219
2029,VCT,0.00936
2029,VNM,0.00037
2029,VUT,0.00985
2029,WSM,0.00819
2029,YEM,0.00072
2029,ZAF,0.00000
2029,ZMB,0.00344
2029,ZWE,0.00046
2030,AFG,0.00000
2030,AGO,0.00322
2030,ALB,0.04934
2030,ARE,0.02054
2030,ARG,0.00000
2030,ARM,0.03465
2030,ATG,0.02137
2030,AUS,0.00000
2030,AUT,0.00000
2030,AZE,0.00390
2030,BDI,0.00061
2030,BEL,0.00000
2030,BEN,0.00245
2030,BFA,0.00258
2030,BGD,0.04407
2030,BGR,0.00000
2030,BHR,0.02121
2030,BHS,0.01154
2030,BIH,0.03269
2030,BLR,0.01317
2030,BLZ,0.00603
2030,BOL,0.00553
2030,BRA,0.00143
2030,BRB,0.01660
2030,BRN,0.05119
2030,BTN,0.01262
2030,BWA,0.02218
2030,CAF,0.00050
2030,CAN,0.00000
2030,CHE,0.00000
2030,CHL,0.00000
2030,CHN,0.00000
2030,CIV,0.00492
2030,CMR,0.00107
2030,COD,0.00022
2030,COG,0.00080
2030,COL,0.00000
2030,COM,0.00224
2030,CPV,0.00917
2030,CRI,0.03450
2030,CUB,0.00221
2030,CYP,0.00000
2030,CZE,0.00000
2030,DEU,0.00000
2030,DJI,0.00269
2030,DMA,0.02584
2030,DNK,0.00000
2030,DOM,0.01821
2030,DZA,0.00194
2030,ECU,0.00674
2030,EGY,0.00790
2030,ERI,0.00002
2030,ESP,0.00000
2030,EST,0.00000
2030,ETH,0.00112
2030,FIN,0.00000
2030,FJI,0.00667
2030,FRA,0.00000
2030,FSM,0.01000
2030,GAB,0.00381
2030,GBR,0.00000
2030,GEO,0.05117
2030,GHA,0.01243
2030,GIN,0.00146
2030,GMB,0.00080
2030,GNB,0.00128
2030,GNQ,0.00074
2030,GRC,0.00000
2030,GRD,0.00826
2030,GTM,0.02105
2030,GUY,0.00681
2030,HND,0.00763
2030,HRV,0.00000
2030,HTI,0.00151
2030,HUN,0.00000
2030,IDN,0.01156
2030,IND,0.00891
2030,IRL,0.00000
2030,IRN,0.00180
2030,IRQ,0.01410
2030,ISL,0.00000
2030,ISR,0.00166
2030,ITA,0.00000
2030,JAM,0.01673
2030,JOR,0.00715
2030,JPN,0.00000
2030,KAZ,0.00000
2030,KEN,0.00422
2030,KGZ,0.00798
2030,KHM,0.00375
2030,KIR,0.00526
2030,KNA,0.02359
2030,KOR,0.00000
2030,KOS,0.03113
2030,KWT,0.03832
2030,LAO,0.00403
2030,LBN,0.01432
2030,LBR,0.00227
2030,LBY,0.00840
2030,LCA,0.01253
2030,LKA,0.00417
2030,LSO,0.01134
2030,LTU,0.00000
2030,LUX,0.00000
2030,LVA,0.00000
2030,MAR,0.00073
2030,MDA,0.03688
2030,MDG,0.00250
2030,MDV,0.00896
2030,MEX,0.00000
2030,MHL,0.01095
2030,MKD,0.05240
2030,MLI,0.00316
2030,MLT,0.00000
2030,MMR,0.00314
2030,MNE,0.04983
2030,MNG,0.03671
2030,MOZ,0.00336
2030,MRT,0.00248
2030,MUS,0.04539
2030,MWI,0.00103
2030,MYS,0.03846
2030,NAM,0.01425
2030,NER,0.00148
2030,NGA,0.05081
2030,NIC,0.00749
2030,NLD,0.00000
2030,NOR,0.00000
2030,NPL,0.00347
2030,NZL,0.00000
2030,OMN,0.02675
2030,PAK,0.00037
2030,PAN,0.00568
2030,PER,0.02815
2030,PHL,0.01484
2030,PLW,0.05237
2030,PNG,0.00615
2030,POL,0.00000
2030,PRT,0.00000
2030,PRY,0.02606
2030,QAT,0.01445
2030,ROU,0.00000
2030,RUS,0.03481
2030,RWA,0.00276
2030,SAU,0.01661
2030,SDN,0.00069
2030,SEN,0.00398
2030,SGP,0.00000
2030,SLB,0.00382
2030,SLE,0.00167
2030,SLV,0.01426
2030,SMR,0.01336
2030,SOM,0.00021
2030,SRB,0.04343
2030,SSD,0.00096
2030,STP,0.00292
2030,SUR,0.01584
2030,SVK,0.00000
2030,SVN,0.00000
2030,SWE,0.00000
2030,SWZ,0.00278
2030,SYC,0.01740
2030,SYR,0.00032
2030,TCD,0.00096
2030,TGO,0.00134
2030,THA,0.00037
2030,TJK,0.00165
2030,TKM,0.00092
2030,TLS,0.01218
2030,TON,0.00850
2030,TTO,0.02171
2030,TUN,0.01598
2030,TUR,0.03605
2030,TUV,0.00611
2030,TZA,0.00207
2030,UGA,0.00158
2030,UKR,0.00000
2030,URY,0.03576
2030,USA,0.00000
2030,UZB,0.00213
2030,VCT,0.01010
2030,VNM,0.00040
2030,VUT,0.01014
2030,WSM,0.00823
2030,YEM,0.00078
2030,ZAF,0.00000
2030,ZMB,0.00352
2030,ZWE,0.00049
