2021,AFG,0.00000
2031,AFG,0.00000
2031,AGO,0.00333
2031,ALB,0.04706
2031,ARE,0.02037
2031,ARG,0.00000
2031,ARM,0.03367
2031,ATG,0.02281
2031,AUS,0.00000
2031,AUT,0.00000
2031,AZE,0.00402
2031,BDI,0.00038
2031,BEL,0.00000
2031,BEN,0.00251
2031,BFA,0.00300
2031,BGD,0.04069
2031,BGR,0.00000
2031,BHR,0.02135
2031,BHS,0.01133
2031,BIH,0.03280
2031,BLR,0.01347
2031,BLZ,0.00682
2031,BOL,0.00559
2031,BRA,0.00151
2031,BRB,0.01672
2031,BRN,0.04692
2031,BTN,0.01281
2031,BWA,0.02209
2031,CAF,0.00043
2031,CAN,0.00000
2031,CHE,0.00000
2031,CHL,0.00000
2031,CHN,0.00000
2031,CIV,0.00509
2031,CMR,0.00112
2031,COD,0.00023
2031,COG,0.00098
2031,COL,0.00000
2031,COM,0.00237
2031,CPV,0.00892
2031,CRI,0.03459
2031,CUB,0.00216
2031,CYP,0.00000
2031,CZE,0.00000
2031,DEU,0.00000
2031,DJI,0.00269
2031,DMA,0.02720
2031,DNK,0.00000
2031,DOM,0.01817
2031,DZA,0.00184
2031,ECU,0.00671
2031,EGY,0.00770
2031,ERI,0.00004
2031,ESP,0.00000
2031,EST,0.00000
2031,ETH,0.00107
2031,FIN,0.00000
2031,FJI,0.00677
2031,FRA,0.00000
2031,FSM,0.01073
2031,GAB,0.00406
2031,GBR,0.00000
2031,GEO,0.04281
2031,GHA,0.01287
2031,GIN,0.00146
2031,GMB,0.00119
2031,GNB,0.00107
2031,GNQ,0.00085
2031,GRC,0.00000
2031,GRD,0.00813
2031,GTM,0.02236
2031,GUY,0.00674
2031,HND,0.00866
2031,HRV,0.00000
2031,HTI,0.00138
2031,HUN,0.00000
2031,IDN,0.01210
2031,IND,0.00970
2031,IRL,0.00000
2031,IRN,0.00218
2031,IRQ,0.01458
2031,ISL,0.00000
2031,ISR,0.00181
2031,ITA,0.00000
2031,JAM,0.01746
2031,JOR,0.00747
2031,JPN,0.00000
2031,KAZ,0.00000
2031,KEN,0.00475
2031,KGZ,0.00828
2031,KHM,0.00351
2031,KIR,0.00602
2031,KNA,0.02608
2031,KOR,0.00000
2031,KOS,0.03167
2031,KWT,0.03736
2031,LAO,0.00452
2031,LBN,0.01513
2031,LBR,0.00237
2031,LBY,0.00855
2031,LCA,0.01493
2031,LKA,0.00426
2031,LSO,0.01153
2031,LTU,0.00000
2031,LUX,0.00000
2031,LVA,0.00000
2031,MAR,0.00079
2031,MDA,0.03490
2031,MDG,0.00305
2031,MDV,0.00949
2031,MEX,0.00000
2031,MHL,0.01132
2031,MKD,0.04456
2031,MLI,0.00359
2031,MLT,0.00000
2031,MMR,0.00314
2031,MNE,0.04630
2031,MNG,0.03528
2031,MOZ,0.00337
2031,MRT,0.00229
2031,MUS,0.04432
2031,MWI,0.00132
2031,MYS,0.03785
2031,NAM,0.01458
2031,NER,0.00155
2031,NGA,0.04617
2031,NIC,0.00716
2031,NLD,0.00000
2031,NOR,0.00000
2031,NPL,0.00370
2031,NZL,0.00000
2031,OMN,0.02831
2031,PAK,0.00023
2031,PAN,0.00265
2031,PER,0.02745
2031,PHL,0.01509
2031,PLW,0.04778
2031,PNG,0.00623
2031,POL,0.00000
2031,PRT,0.00000
2031,PRY,0.02547
2031,QAT,0.01534
2031,ROU,0.00000
2031,RUS,0.03286
2031,RWA,0.00294
2031,SAU,0.01691
2031,SDN,0.00085
2031,SEN,0.00445
2031,SGP,0.00000
2031,SLB,0.00380
2031,SLE,0.00181
2031,SLV,0.01462
2031,SMR,0.00816
2031,SOM,0.00020
2031,SRB,0.03591
2031,SSD,0.00097
2031,STP,0.00294
2031,SUR,0.01568
2031,SVK,0.00000
2031,SVN,0.00000
2031,SWE,0.00000
2031,SWZ,0.00258
2031,SYC,0.01718
2031,SYR,0.00040
2031,TCD,0.00124
2031,TGO,0.00144
2031,THA,0.00035
2031,TJK,0.00164
2031,TKM,0.00094
2031,TLS,0.01314
2031,TON,0.00826
2031,TTO,0.02272
2031,TUN,0.01534
2031,TUR,0.03472
2031,TUV,0.00699
2031,TZA,0.00187
2031,UGA,0.00179
2031,UKR,0.00000
2031,URY,0.03324
2031,USA,0.00000
2031,UZB,0.00251
2031,VCT,0.01088
2031,VNM,0.00036
2031,VUT,0.01072
2031,WSM,0.00905
2031,YEM,0.00094
2031,ZAF,0.00000
2031,ZMB,0.00338
2031,ZWE,0.00045
2032,AFG,0.00000
2032,AGO,0.00307
2032,ALB,0.04181
2032,ARE,0.02201
2032,ARG,0.00000
2032,ARM,0.03385
2032,ATG,0.02400
2032,AUS,0.00000
2032,AUT,0.00000
2032,AZE,0.00442
2032,BDI,0.00057
2032,BEL,0.00000
2032,BEN,0.00260
2032,BFA,0.00293
2032,BGD,0.03958
2032,BGR,0.00000
2032,BHR,0.02380
2032,BHS,0.01143
2032,BIH,0.03050
2032,BLR,0.01324
2032,BLZ,0.00672
2032,BOL,0.00619
2032,BRA,0.00168
2032,BRB,0.01862
2032,BRN,0.04516
2032,BTN,0.01306
2032,BWA,0.02192
2032,CAF,0.00056
2032,CAN,0.00000
2032,CHE,0.00000
2032,CHL,0.00000
2032,CHN,0.00000
2032,CIV,0.00563
2032,CMR,0.00099
2032,COD,0.00027
2032,COG,0.00094
2032,COL,0.00000
2032,COM,0.00220
2032,CPV,0.00968
2032,CRI,0.03342
2032,CUB,0.00206
2032,CYP,0.00000
2032,CZE,0.00000
2032,DEU,0.00000
2032,DJI,0.00293
2032,DMA,0.02662
2032,DNK,0.00000
2032,DOM,0.01822
2032,DZA,0.00220
2032,ECU,0.00727
2032,EGY,0.00863
2032,ERI,0.00009
2032,ESP,0.00000
2032,EST,0.00000
2032,ETH,0.00094
2032,FIN,0.00000
2032,FJI,0.00644
2032,FRA,0.00000
2032,FSM,0.01082
2032,GAB,0.00414
2032,GBR,0.00000
2032,GEO,0.03814
2032,GHA,0.01293
2032,GIN,0.00129
2032,GMB,0.00103
2032,GNB,0.00124
2032,GNQ,0.00077
2032,GRC,0.00000
2032,GRD,0.00914
2032,GTM,0.02186
2032,GUY,0.00687
2032,HND,0.00893
2032,HRV,0.00000
2032,HTI,0.00165
2032,HUN,0.00000
2032,IDN,0.01183
2032,IND,0.00998
2032,IRL,0.00000
2032,IRN,0.00201
2032,IRQ,0.01510
2032,ISL,0.00000
2032,ISR,0.00188
2032,ITA,0.00000
2032,JAM,0.01819
2032,JOR,0.00778
2032,JPN,0.00000
2032,KAZ,0.00000
2032,KEN,0.00468
2032,KGZ,0.00786
2032,KHM,0.00376
2032,KIR,0.00568
2032,KNA,0.02716
2032,KOR,0.00000
2032,KOS,0.03188
2032,KWT,0.03747
2032,LAO,0.00425
2032,LBN,0.01591
2032,LBR,0.00278
2032,LBY,0.00919
2032,LCA,0.01644
2032,LKA,0.00456
2032,LSO,0.01167
2032,LTU,0.00000
2032,LUX,0.00000
2032,LVA,0.00000
2032,MAR,0.00072
2032,MDA,0.03382
2032,MDG,0.00299
2032,MDV,0.00958
2032,MEX,0.00000
2032,MHL,0.01210
2032,MKD,0.03836
2032,MLI,0.00398
2032,MLT,0.00000
2032,MMR,0.00336
2032,MNE,0.04274
2032,MNG,0.03493
2032,MOZ,0.00344
2032,MRT,0.00230
2032,MUS,0.04109
2032,MWI,0.00121
2032,MYS,0.03703
2032,NAM,0.01543
2032,NER,0.00157
2032,NGA,0.04038
2032,NIC,0.00765
2032,NLD,0.00000
2032,NOR,0.00000
2032,NPL,0.00409
2032,NZL,0.00000
2032,OMN,0.02760
2032,PAK,0.00036
2032,PAN,0.00162
2032,PER,0.02733
2032,PHL,0.01473
2032,PLW,0.04221
2032,PNG,0.00653
2032,POL,0.00000
2032,PRT,0.00000
2032,PRY,0.02567
2032,QAT,0.01593
2032,ROU,0.00000
2032,RUS,0.03267
2032,RWA,0.00306
2032,SAU,0.01722
2032,SDN,0.00077
2032,SEN,0.00474
2032,SGP,0.00000
2032,SLB,0.00407
2032,SLE,0.00180
2032,SLV,0.01501
2032,SMR,0.00493
2032,SOM,0.00029
2032,SRB,0.02908
2032,SSD,0.00092
2032,STP,0.00294
2032,SUR,0.01684
2032,SVK,0.00000
2032,SVN,0.00000
2032,SWE,0.00000
2032,SWZ,0.00308
2032,SYC,0.01826
2032,SYR,0.00038
2032,TCD,0.00139
2032,TGO,0.00136
2032,THA,0.00045
2032,TJK,0.00174
2032,TKM,0.00112
2032,TLS,0.01342
2032,TON,0.00844
2032,TTO,0.02249
2032,TUN,0.01559
2032,TUR,0.03352
2032,TUV,0.00638
2032,TZA,0.00198
2032,UGA,0.00176
2032,UKR,0.00000
2032,URY,0.03293
2032,USA,0.00000
2032,UZB,0.00251
2032,VCT,0.01190
2032,VNM,0.00044
2032,VUT,0.01127
2032,WSM,0.00898
2032,YEM,0.00078
2032,ZAF,0.00000
2032,ZMB,0.00370
2032,ZWE,0.00043
2033,AFG,0.00000
2033,AGO,0.00337
2033,ALB,0.03919
2033,ARE,0.02230
2033,ARG,0.00000
2033,ARM,0.03258
2033,ATG,0.02480
2033,AUS,0.00000
2033,AUT,0.00000
2033,AZE,0.00450
2033,BDI,0.00045
2033,BEL,0.00000
2033,BEN,0.00274
2033,BFA,0.00301
2033,BGD,0.03877
2033,BGR,0.00000
2033,BHR,0.02447
2033,BHS,0.01164
2033,BIH,0.03002
2033,BLR,0.01307
2033,BLZ,0.00720
2033,BOL,0.00620
2033,BRA,0.00166
2033,BRB,0.01905
2033,BRN,0.04130
2033,BTN,0.01422
2033,BWA,0.02297
2033,CAF,0.00059
2033,CAN,0.00000
2033,CHE,0.00000
2033,CHL,0.00000
2033,CHN,0.00000
2033,CIV,0.00511
2033,CMR,0.00123
2033,COD,0.00039
2033,COG,0.00114
2033,COL,0.00000
2033,COM,0.00268
2033,CPV,0.00904
2033,CRI,0.03242
2033,CUB,0.00187
2033,CYP,0.00000
2033,CZE,0.00000
2033,DEU,0.00000
2033,DJI,0.00283
2033,DMA,0.02924
2033,DNK,0.00000
2033,DOM,0.01971
2033,DZA,0.00216
2033,ECU,0.00725
2033,EGY,0.00826
2033,ERI,0.00007
2033,ESP,0.00000
2033,EST,0.00000
2033,ETH,0.00115
2033,FIN,0.00000
2033,FJI,0.00699
2033,FRA,0.00000
2033,FSM,0.01073
2033,GAB,0.00448
2033,GBR,0.00000
2033,GEO,0.03177
2033,GHA,0.01324
2033,GIN,0.00153
2033,GMB,0.00105
2033,GNB,0.00119
2033,GNQ,0.00085
2033,GRC,0.00000
2033,GRD,0.01062
2033,GTM,0.02339
2033,GUY,0.00762
2033,HND,0.00886
2033,HRV,0.00000
2033,HTI,0.00173
2033,HUN,0.00000
2033,IDN,0.01237
2033,IND,0.01004
2033,IRL,0.00000
2033,IRN,0.00204
2033,IRQ,0.01579
2033,ISL,0.00000
2033,ISR,0.00166
2033,ITA,0.00000
2033,JAM,0.01828
2033,JOR,0.00756
2033,JPN,0.00000
2033,KAZ,0.00000
2033,KEN,0.00510
2033,KGZ,0.00856
2033,KHM,0.00370
2033,KIR,0.00658
2033,KNA,0.02788
2033,KOR,0.00000
2033,KOS,0.03179
2033,KWT,0.03642
2033,LAO,0.00496
2033,LBN,0.01595
2033,LBR,0.00261
2033,LBY,0.00916
2033,LCA,0.01732
2033,LKA,0.00490
2033,LSO,0.01134
2033,LTU,0.00000
2033,LUX,0.00000
2033,LVA,0.00000
2033,MAR,0.00090
2033,MDA,0.03207
2033,MDG,0.00331
2033,MDV,0.01036
2033,MEX,0.00000
2033,MHL,0.01223
2033,MKD,0.03355
2033,MLI,0.00398
2033,MLT,0.00000
2033,MMR,0.00351
2033,MNE,0.04010
2033,MNG,0.03376
2033,MOZ,0.00369
2033,MRT,0.00242
2033,MUS,0.04020
2033,MWI,0.00120
2033,MYS,0.03613
2033,NAM,0.01495
2033,NER,0.00178
2033,NGA,0.03509
2033,NIC,0.00820
2033,NLD,0.00000
2033,NOR,0.00000
2033,NPL,0.00403
2033,NZL,0.00000
2033,OMN,0.02742
2033,PAK,0.00030
2033,PAN,0.00079
2033,PER,0.02739
2033,PHL,0.01535
2033,PLW,0.03674
2033,PNG,0.00723
2033,POL,0.00000
2033,PRT,0.00000
2033,PRY,0.02661
2033,QAT,0.01645
2033,ROU,0.00000
2033,RUS,0.03017
2033,RWA,0.00309
2033,SAU,0.01803
2033,SDN,0.00068
2033,SEN,0.00506
2033,SGP,0.00000
2033,SLB,0.00438
2033,SLE,0.00181
2033,SLV,0.01524
2033,SMR,0.00366
2033,SOM,0.00027
2033,SRB,0.02287
2033,SSD,0.00081
2033,STP,0.00276
2033,SUR,0.01685
2033,SVK,0.00000
2033,SVN,0.00000
2033,SWE,0.00000
2033,SWZ,0.00325
2033,SYC,0.01878
2033,SYR,0.00029
2033,TCD,0.00111
2033,TGO,0.00131
2033,THA,0.00037
2033,TJK,0.00176
2033,TKM,0.00101
2033,TLS,0.01339
2033,TON,0.00959
2033,TTO,0.02365
2033,TUN,0.01541
2033,TUR,0.03208
2033,TUV,0.00666
2033,TZA,0.00197
2033,UGA,0.00170
2033,UKR,0.00000
2033,URY,0.03170
2033,USA,0.00000
2033,UZB,0.00250
2033,VCT,0.01318
2033,VNM,0.00035
2033,VUT,0.01139
2033,WSM,0.00940
2033,YEM,0.00109
2033,ZAF,0.00000
2033,ZMB,0.00381
2033,ZWE,0.00064
2034,AFG,0.00000
2034,AGO,0.00387
2034,ALB,0.03627
2034,ARE,0.02376
2034,ARG,0.00000
2034,ARM,0.03133
2034,ATG,0.02601
2034,AUS,0.00000
2034,AUT,0.00000
2034,AZE,0.00434
2034,BDI,0.00067
2034,BEL,0.00000
2034,BEN,0.00281
2034,BFA,0.00311
2034,BGD,0.03750
2034,BGR,0.00000
2034,BHR,0.02574
2034,BHS,0.01256
2034,BIH,0.02896
2034,BLR,0.01410
2034,BLZ,0.00762
2034,BOL,0.00681
2034,BRA,0.00173
2034,BRB,0.02003
2034,BRN,0.03923
2034,BTN,0.01432
2034,BWA,0.02284
2034,CAF,0.00061
2034,CAN,0.00000
2034,CHE,0.00000
2034,CHL,0.00000
2034,CHN,0.00000
2034,CIV,0.00612
2034,CMR,0.00131
2034,COD,0.00035
2034,COG,0.00091
2034,COL,0.00000
2034,COM,0.00242
2034,CPV,0.01001
2034,CRI,0.03266
2034,CUB,0.00216
2034,CYP,0.00000
2034,CZE,0.00000
2034,DEU,0.00000
2034,DJI,0.00335
2034,DMA,0.02983
2034,DNK,0.00000
2034,DOM,0.01981
2034,DZA,0.00212
2034,ECU,0.00757
2034,EGY,0.00857
2034,ERI,0.00011
2034,ESP,0.00000
2034,EST,0.00000
2034,ETH,0.00112
2034,FIN,0.00000
2034,FJI,0.00769
2034,FRA,0.00000
2034,FSM,0.01082
2034,GAB,0.00460
2034,GBR,0.00000
2034,GEO,0.02655
2034,GHA,0.01281
2034,GIN,0.00191
2034,GMB,0.00116
2034,GNB,0.00155
2034,GNQ,0.00082
2034,GRC,0.00000
2034,GRD,0.01131
2034,GTM,0.02367
2034,GUY,0.00792
2034,HND,0.00963
2034,HRV,0.00000
2034,HTI,0.00181
2034,HUN,0.00000
2034,IDN,0.01298
2034,IND,0.00997
2034,IRL,0.00000
2034,IRN,0.00243
2034,IRQ,0.01603
2034,ISL,0.00000
2034,ISR,0.00183
2034,ITA,0.00000
2034,JAM,0.01950
2034,JOR,0.00836
2034,JPN,0.00000
2034,KAZ,0.00000
2034,KEN,0.00494
2034,KGZ,0.00790
2034,KHM,0.00402
2034,KIR,0.00642
2034,KNA,0.02876
2034,KOR,0.00000
2034,KOS,0.03067
2034,KWT,0.03543
2034,LAO,0.00482
2034,LBN,0.01541
2034,LBR,0.00266
2034,LBY,0.00928
2034,LCA,0.01812
2034,LKA,0.00474
2034,LSO,0.01182
2034,LTU,0.00000
2034,LUX,0.00000
2034,LVA,0.00000
2034,MAR,0.00074
2034,MDA,0.03026
2034,MDG,0.00366
2034,MDV,0.01026
2034,MEX,0.00000
2034,MHL,0.01294
2034,MKD,0.02912
2034,MLI,0.00407
2034,MLT,0.00000
2034,MMR,0.00359
2034,MNE,0.03587
2034,MNG,0.03263
2034,MOZ,0.00382
2034,MRT,0.00214
2034,MUS,0.03702
2034,MWI,0.00139
2034,MYS,0.03379
2034,NAM,0.01609
2034,NER,0.00178
2034,NGA,0.03013
2034,NIC,0.00864
2034,NLD,0.00000
2034,NOR,0.00000
2034,NPL,0.00392
2034,NZL,0.00000
2034,OMN,0.02858
2034,PAK,0.00048
2034,PAN,0.00033
2034,PER,0.02707
2034,PHL,0.01543
2034,PLW,0.03342
2034,PNG,0.00665
2034,POL,0.00000
2034,PRT,0.00000
2034,PRY,0.02557
2034,QAT,0.01775
2034,ROU,0.00000
2034,RUS,0.03043
2034,RWA,0.00358
2034,SAU,0.01765
2034,SDN,0.00082
2034,SEN,0.00459
2034,SGP,0.00000
2034,SLB,0.00425
2034,SLE,0.00226
2034,SLV,0.01667
2034,SMR,0.00202
2034,SOM,0.00017
2034,SRB,0.01871
2034,SSD,0.00132
2034,STP,0.00329
2034,SUR,0.01795
2034,SVK,0.00000
2034,SVN,0.00000
2034,SWE,0.00000
2034,SWZ,0.00266
2034,SYC,0.01842
2034,SYR,0.00040
2034,TCD,0.00121
2034,TGO,0.00116
2034,THA,0.00035
2034,TJK,0.00193
2034,TKM,0.00108
2034,TLS,0.01401
2034,TON,0.00960
2034,TTO,0.02392
2034,TUN,0.01653
2034,TUR,0.03101
2034,TUV,0.00707
2034,TZA,0.00228
2034,UGA,0.00204
2034,UKR,0.00000
2034,URY,0.03183
2034,USA,0.00000
2034,UZB,0.00274
2034,VCT,0.01416
2034,VNM,0.00036
2034,VUT,0.01228
2034,WSM,0.00982
2034,YEM,0.00094
2034,ZAF,0.00000
2034,ZMB,0.00438
2034,ZWE,0.00050
2035,AFG,0.00000
2035,AGO,0.00402
2035,ALB,0.03269
2035,ARE,0.02441
2035,ARG,0.00000
2035,ARM,0.03134
2035,ATG,0.02751
2035,AUS,0.00000
2035,AUT,0.00000
2035,AZE,0.00435
2035,BDI,0.00060
2035,BEL,0.00000
2035,BEN,0.00284
2035,BFA,0.00329
2035,BGD,0.03408
2035,BGR,0.00000
2035,BHR,0.02499
2035,BHS,0.01342
2035,BIH,0.02836
2035,BLR,0.01300
2035,BLZ,0.00791
2035,BOL,0.00694
2035,BRA,0.00182
2035,BRB,0.02114
2035,BRN,0.03527
2035,BTN,0.01461
2035,BWA,0.02301
2035,CAF,0.00062
2035,CAN,0.00000
2035,CHE,0.00000
2035,CHL,0.00000
2035,CHN,0.00000
2035,CIV,0.00616
2035,CMR,0.00142
2035,COD,0.00040
2035,COG,0.00093
2035,COL,0.00000
2035,COM,0.00281
2035,CPV,0.01032
2035,CRI,0.03147
2035,CUB,0.00242
2035,CYP,0.00000
2035,CZE,0.00000
2035,DEU,0.00000
2035,DJI,0.00302
2035,DMA,0.03135
2035,DNK,0.00000
2035,DOM,0.01970
2035,DZA,0.00200
2035,ECU,0.00766
2035,EGY,0.00887
2035,ERI,0.00014
2035,ESP,0.00000
2035,EST,0.00000
2035,ETH,0.00117
2035,FIN,0.00000
2035,FJI,0.00800
2035,FRA,0.00000
2035,FSM,0.01127
2035,GAB,0.00434
2035,GBR,0.00000
2035,GEO,0.02238
2035,GHA,0.01355
2035,GIN,0.00177
2035,GMB,0.00115
2035,GNB,0.00122
2035,GNQ,0.00122
2035,GRC,0.00000
2035,GRD,0.01163
2035,GTM,0.02322
2035,GUY,0.00842
2035,HND,0.00973
2035,HRV,0.00000
2035,HTI,0.00201
2035,HUN,0.00000
2035,IDN,0.01290
2035,IND,0.01020
2035,IRL,0.00000
2035,IRN,0.00248
2035,IRQ,0.01639
2035,ISL,0.00000
2035,ISR,0.00184
2035,ITA,0.00000
2035,JAM,0.01931
2035,JOR,0.00815
2035,JPN,0.00000
2035,KAZ,0.00000
2035,KEN,0.00559
2035,KGZ,0.00875
2035,KHM,0.00405
2035,KIR,0.00688
2035,KNA,0.02924
2035,KOR,0.00000
2035,KOS,0.02970
2035,KWT,0.03393
2035,LAO,0.00508
2035,LBN,0.01484
2035,LBR,0.00243
2035,LBY,0.00964
2035,LCA,0.01893
2035,LKA,0.00491
2035,LSO,0.01186
2035,LTU,0.00000
2035,LUX,0.00000
2035,LVA,0.00000
2035,MAR,0.00066
2035,MDA,0.02901
2035,MDG,0.00364
2035,MDV,0.01090
2035,MEX,0.00000
2035,MHL,0.01244
2035,MKD,0.02489
2035,MLI,0.00395
2035,MLT,0.00000
2035,MMR,0.00413
2035,MNE,0.03246
2035,MNG,0.03137
2035,MOZ,0.00406
2035,MRT,0.00254
2035,MUS,0.03530
2035,MWI,0.00157
2035,MYS,0.03312
2035,NAM,0.01556
2035,NER,0.00182
2035,NGA,0.02560
2035,NIC,0.00845
2035,NLD,0.00000
2035,NOR,0.00000
2035,NPL,0.00452
2035,NZL,0.00000
2035,OMN,0.02847
2035,PAK,0.00047
2035,PAN,0.00014
2035,PER,0.02621
2035,PHL,0.01577
2035,PLW,0.02848
2035,PNG,0.00737
2035,POL,0.00000
2035,PRT,0.00000
2035,PRY,0.02564
2035,QAT,0.01841
2035,ROU,0.00000
2035,RUS,0.02879
2035,RWA,0.00375
2035,SAU,0.01872
2035,SDN,0.00063
2035,SEN,0.00512
2035,SGP,0.00000
2035,SLB,0.00450
2035,SLE,0.00235
2035,SLV,0.01603
2035,SMR,0.00144
2035,SOM,0.00025
2035,SRB,0.01443
2035,SSD,0.00111
2035,STP,0.00337
2035,SUR,0.01822
2035,SVK,0.00000
2035,SVN,0.00000
2035,SWE,0.00000
2035,SWZ,0.00272
2035,SYC,0.01924
2035,SYR,0.00044
2035,TCD,0.00124
2035,TGO,0.00163
2035,THA,0.00043
2035,TJK,0.00197
2035,TKM,0.00110
2035,TLS,0.01455
2035,TON,0.00994
2035,TTO,0.02492
2035,TUN,0.01519
2035,TUR,0.03003
2035,TUV,0.00784
2035,TZA,0.00234
2035,UGA,0.00195
2035,UKR,0.00000
2035,URY,0.03045
2035,USA,0.00000
2035,UZB,0.00282
2035,VCT,0.01493
2035,VNM,0.00042
2035,VUT,0.01213
2035,WSM,0.00949
2035,YEM,0.00102
2035,ZAF,0.00000
2035,ZMB,0.00445
2035,ZWE,0.00052
