2021,AFG,0.00000
2036,AFG,0.00000
2036,AGO,0.00404
2036,ALB,0.02961
2036,ARE,0.02493
2036,ARG,0.00000
2036,ARM,0.03106
2036,ATG,0.02737
2036,AUS,0.00000
2036,AUT,0.00000
2036,AZE,0.00464
2036,BDI,0.00079
2036,BEL,0.00000
2036,BEN,0.00304
2036,BFA,0.00354
2036,BGD,0.03321
2036,BGR,0.00000
2036,BHR,0.02557
2036,BHS,0.01327
2036,BIH,0.02801
2036,BLR,0.01240
2036,BLZ,0.00809
2036,BOL,0.00669
2036,BRA,0.00196
2036,BRB,0.02207
2036,BRN,0.03138
2036,BTN,0.01453
2036,BWA,0.02245
2036,CAF,0.00054
2036,CAN,0.00000
2036,CHE,0.00000
2036,CHL,0.00000
2036,CHN,0.00000
2036,CIV,0.00644
2036,CMR,0.00142
2036,COD,0.00031
2036,COG,0.00110
2036,COL,0.00000
2036,COM,0.00285
2036,CPV,0.00940
2036,CRI,0.03081
2036,CUB,0.00252
2036,CYP,0.00000
2036,CZE,0.00000
2036,DEU,0.00000
2036,DJI,0.00374
2036,DMA,0.03240
2036,DNK,0.00000
2036,DOM,0.02066
2036,DZA,0.00208
2036,ECU,0.00779
2036,EGY,0.00851
2036,ERI,0.00008
2036,ESP,0.00000
2036,EST,0.00000
2036,ETH,0.00128
2036,FIN,0.00000
2036,FJI,0.00734
2036,FRA,0.00000
2036,FSM,0.01136
2036,GAB,0.00483
2036,GBR,0.00000
2036,GEO,0.01866
2036,GHA,0.01378
2036,GIN,0.00181
2036,GMB,0.00113
2036,GNB,0.00149
2036,GNQ,0.00121
2036,GRC,0.00000
2036,GRD,0.01274
2036,GTM,0.02272
2036,GUY,0.00903
2036,HND,0.00999
2036,HRV,0.00000
2036,HTI,0.00202
2036,HUN,0.00000
2036,IDN,0.01270
2036,IND,0.01015
2036,IRL,0.00000
2036,IRN,0.00219
2036,IRQ,0.01584
2036,ISL,0.00000
2036,ISR,0.00199
2036,ITA,0.00000
2036,JAM,0.01942
2036,JOR,0.00869
2036,JPN,0.00000
2036,KAZ,0.00000
2036,KEN,0.00502
2036,KGZ,0.00873
2036,KHM,0.00449
2036,KIR,0.00720
2036,KNA,0.03037
2036,KOR,0.00000
2036,KOS,0.02955
2036,KWT,0.03487
2036,LAO,0.00513
2036,LBN,0.01568
2036,LBR,0.00284
2036,LBY,0.00974
2036,LCA,0.02055
2036,LKA,0.00516
2036,LSO,0.01230
2036,LTU,0.00000
2036,LUX,0.00000
2036,LVA,0.00000
2036,MAR,0.00088
2036,MDA,0.02741
2036,MDG,0.00338
2036,MDV,0.01161
2036,MEX,0.00000
2036,MHL,0.01246
2036,MKD,0.01994
2036,MLI,0.00425
2036,MLT,0.00000
2036,MMR,0.00386
2036,MNE,0.02836
2036,MNG,0.03017
2036,MOZ,0.00407
2036,MRT,0.00265
2036,MUS,0.03390
2036,MWI,0.00176
2036,MYS,0.03199
2036,NAM,0.01604
2036,NER,0.00204
2036,NGA,0.02192
2036,NIC,0.00862
2036,NLD,0.00000
2036,NOR,0.00000
2036,NPL,0.00414
2036,NZL,0.00000
2036,OMN,0.02892
2036,PAK,0.00037
2036,PAN,0.00006
2036,PER,0.02596
2036,PHL,0.01512
2036,PLW,0.02455
2036,PNG,0.00708
2036,POL,0.00000
2036,PRT,0.00000
2036,PRY,0.02415
2036,QAT,0.01907
2036,ROU,0.00000
2036,RUS,0.02714
2036,RWA,0.00385
2036,SAU,0.01955
2036,SDN,0.00077
2036,SEN,0.00504
2036,SGP,0.00000
2036,SLB,0.00476
2036,SLE,0.00215
2036,SLV,0.01735
2036,SMR,0.00073
2036,SOM,0.00026
2036,SRB,0.01146
2036,SSD,0.00119
2036,STP,0.00330
2036,SUR,0.01972
2036,SVK,0.00000
2036,SVN,0.00000
2036,SWE,0.00000
2036,SWZ,0.00337
2036,SYC,0.01944
2036,SYR,0.00044
2036,TCD,0.00149
2036,TGO,0.00145
2036,THA,0.00041
2036,TJK,0.00208
2036,TKM,0.00123
2036,TLS,0.01398
2036,TON,0.00986
2036,TTO,0.02560
2036,TUN,0.01616
2036,TUR,0.02805
2036,TUV,0.00731
2036,TZA,0.00241
2036,UGA,0.00191
2036,UKR,0.00000
2036,URY,0.02950
2036,USA,0.00000
2036,UZB,0.00274
2036,VCT,0.01688
2036,VNM,0.00041
2036,VUT,0.01194
2036,WSM,0.00986
2036,YEM,0.00102
2036,ZAF,0.00000
2036,ZMB,0.00462
2036,ZWE,0.00051
2037,AFG,0.00000
2037,AGO,0.00394
2037,ALB,0.02615
2037,ARE,0.02364
2037,ARG,0.00000
2037,ARM,0.02972
2037,ATG,0.02927
2037,AUS,0.00000
2037,AUT,0.00000
2037,AZE,0.00484
2037,BDI,0.00070
2037,BEL,0.00000
2037,BEN,0.00316
2037,BFA,0.00354
2037,BGD,0.03085
2037,BGR,0.00000
2037,BHR,0.02577
2037,BHS,0.01348
2037,BIH,0.02564
2037,BLR,0.01282
2037,BLZ,0.00862
2037,BOL,0.00710
2037,BRA,0.00183
2037,BRB,0.02261
2037,BRN,0.02885
2037,BTN,0.01540
2037,BWA,0.02268
2037,CAF,0.00048
2037,CAN,0.00000
2037,CHE,0.00000
2037,CHL,0.00000
2037,CHN,0.00000
2037,CIV,0.00600
2037,CMR,0.00154
2037,COD,0.00034
2037,COG,0.00114
2037,COL,0.00000
2037,COM,0.00311
2037,CPV,0.01042
2037,CRI,0.03013
2037,CUB,0.00256
2037,CYP,0.00000
2037,CZE,0.00000
2037,DEU,0.00000
2037,DJI,0.00291
2037,DMA,0.03203
2037,DNK,0.00000
2037,DOM,0.02106
2037,DZA,0.00221
2037,ECU,0.00808
2037,EGY,0.00856
2037,ERI,0.00005
2037,ESP,0.00000
2037,EST,0.00000
2037,ETH,0.00145
2037,FIN,0.00000
2037,FJI,0.00818
2037,FRA,0.00000
2037,FSM,0.01166
2037,GAB,0.00464
2037,GBR,0.00000
2037,GEO,0.01609
2037,GHA,0.01442
2037,GIN,0.00197
2037,GMB,0.00123
2037,GNB,0.00140
2037,GNQ,0.00098
2037,GRC,0.00000
2037,GRD,0.01369
2037,GTM,0.02331
2037,GUY,0.00898
2037,HND,0.01004
2037,HRV,0.00000
2037,HTI,0.00171
2037,HUN,0.00000
2037,IDN,0.01360
2037,IND,0.00976
2037,IRL,0.00000
2037,IRN,0.00231
2037,IRQ,0.01675
2037,ISL,0.00000
2037,ISR,0.00182
2037,ITA,0.00000
2037,JAM,0.02002
2037,JOR,0.00835
2037,JPN,0.00000
2037,KAZ,0.00000
2037,KEN,0.00532
2037,KGZ,0.00885
2037,KHM,0.00428
2037,KIR,0.00754
2037,KNA,0.03146
2037,KOR,0.00000
2037,KOS,0.02776
2037,KWT,0.03354
2037,LAO,0.00509
2037,LBN,0.01607
2037,LBR,0.00314
2037,LBY,0.00984
2037,LCA,0.02056
2037,LKA,0.00561
2037,LSO,0.01180
2037,LTU,0.00000
2037,LUX,0.00000
2037,LVA,0.00000
2037,MAR,0.00095
2037,MDA,0.02635
2037,MDG,0.00385
2037,MDV,0.01161
2037,MEX,0.00000
2037,MHL,0.01294
2037,MKD,0.01850
2037,MLI,0.00408
2037,MLT,0.00000
2037,MMR,0.00408
2037,MNE,0.02477
2037,MNG,0.02901
2037,MOZ,0.00403
2037,MRT,0.00284
2037,MUS,0.03198
2037,MWI,0.00141
2037,MYS,0.03065
2037,NAM,0.01601
2037,NER,0.00184
2037,NGA,0.01904
2037,NIC,0.00931
2037,NLD,0.00000
2037,NOR,0.00000
2037,NPL,0.00454
2037,NZL,0.00000
2037,OMN,0.02835
2037,PAK,0.00039
2037,PAN,0.00009
2037,PER,0.02623
2037,PHL,0.01551
2037,PLW,0.02240
2037,PNG,0.00728
2037,POL,0.00000
2037,PRT,0.00000
2037,PRY,0.02525
2037,QAT,0.01971
2037,ROU,0.00000
2037,RUS,0.02584
2037,RWA,0.00357
2037,SAU,0.01959
2037,SDN,0.00086
2037,SEN,0.00553
2037,SGP,0.00000
2037,SLB,0.00488
2037,SLE,0.00217
2037,SLV,0.01796
2037,SMR,0.00053
2037,SOM,0.00024
2037,SRB,0.00946
2037,SSD,0.00120
2037,STP,0.00345
2037,SUR,0.01902
2037,SVK,0.00000
2037,SVN,0.00000
2037,SWE,0.00000
2037,SWZ,0.00332
2037,SYC,0.01928
2037,SYR,0.00043
2037,TCD,0.00153
2037,TGO,0.00156
2037,THA,0.00048
2037,TJK,0.00190
2037,TKM,0.00102
2037,TLS,0.01446
2037,TON,0.01054
2037,TTO,0.02532
2037,TUN,0.01587
2037,TUR,0.02651
2037,TUV,0.00769
2037,TZA,0.00249
2037,UGA,0.00179
2037,UKR,0.00000
2037,URY,0.02803
2037,USA,0.00000
2037,UZB,0.00289
2037,VCT,0.01842
2037,VNM,0.00044
2037,VUT,0.01313
2037,WSM,0.01001
2037,YEM,0.00088
2037,ZAF,0.00000
2037,ZMB,0.00432
2037,ZWE,0.00058
2038,AFG,0.00000
2038,AGO,0.00400
2038,ALB,0.02372
2038,ARE,0.02372
2038,ARG,0.00000
2038,ARM,0.02865
2038,ATG,0.02957
2038,AUS,0.00000
2038,AUT,0.00000
2038,AZE,0.00440
2038,BDI,0.00059
2038,BEL,0.00000
2038,BEN,0.00292
2038,BFA,0.00343
2038,BGD,0.02905
2038,BGR,0.00000
2038,BHR,0.02657
2038,BHS,0.01482
2038,BIH,0.02513
2038,BLR,0.01258
2038,BLZ,0.00845
2038,BOL,0.00735
2038,BRA,0.00188
2038,BRB,0.02404
2038,BRN,0.02657
2038,BTN,0.01598
2038,BWA,0.02261
2038,CAF,0.00067
2038,CAN,0.00000
2038,CHE,0.00000
2038,CHL,0.00000
2038,CHN,0.00000
2038,CIV,0.00611
2038,CMR,0.00134
2038,COD,0.00039
2038,COG,0.00106
2038,COL,0.00000
2038,COM,0.00320
2038,CPV,0.01048
2038,CRI,0.02887
2038,CUB,0.00243
2038,CYP,0.00000
2038,CZE,0.00000
2038,DEU,0.00000
2038,DJI,0.00344
2038,DMA,0.03306
2038,DNK,0.00000
2038,DOM,0.02057
2038,DZA,0.00224
2038,ECU,0.00793
2038,EGY,0.00887
2038,ERI,0.00011
2038,ESP,0.00000
2038,EST,0.00000
2038,ETH,0.00137
2038,FIN,0.00000
2038,FJI,0.00768
2038,FRA,0.00000
2038,FSM,0.01220
2038,GAB,0.00534
2038,GBR,0.00000
2038,GEO,0.01271
2038,GHA,0.01414
2038,GIN,0.00195
2038,GMB,0.00120
2038,GNB,0.00151
2038,GNQ,0.00120
2038,GRC,0.00000
2038,GRD,0.01397
2038,GTM,0.02408
2038,GUY,0.00987
2038,HND,0.01058
2038,HRV,0.00000
2038,HTI,0.00229
2038,HUN,0.00000
2038,IDN,0.01357
2038,IND,0.01099
2038,IRL,0.00000
2038,IRN,0.00236
2038,IRQ,0.01735
2038,ISL,0.00000
2038,ISR,0.00210
2038,ITA,0.00000
2038,JAM,0.02000
2038,JOR,0.00875
2038,JPN,0.00000
2038,KAZ,0.00000
2038,KEN,0.00558
2038,KGZ,0.00878
2038,KHM,0.00405
2038,KIR,0.00738
2038,KNA,0.03068
2038,KOR,0.00000
2038,KOS,0.02763
2038,KWT,0.03083
2038,LAO,0.00528
2038,LBN,0.01564
2038,LBR,0.00302
2038,LBY,0.01000
2038,LCA,0.02265
2038,LKA,0.00528
2038,LSO,0.01249
2038,LTU,0.00000
2038,LUX,0.00000
2038,LVA,0.00000
2038,MAR,0.00076
2038,MDA,0.02458
2038,MDG,0.00390
2038,MDV,0.01196
2038,MEX,0.00000
2038,MHL,0.01301
2038,MKD,0.01501
2038,MLI,0.00429
2038,MLT,0.00000
2038,MMR,0.00425
2038,MNE,0.02331
2038,MNG,0.02757
2038,MOZ,0.00425
2038,MRT,0.00287
2038,MUS,0.02863
2038,MWI,0.00152
2038,MYS,0.02845
2038,NAM,0.01615
2038,NER,0.00187
2038,NGA,0.01561
2038,NIC,0.00952
2038,NLD,0.00000
2038,NOR,0.00000
2038,NPL,0.00461
2038,NZL,0.00000
2038,OMN,0.02817
2038,PAK,0.00034
2038,PAN,0.00004
2038,PER,0.02505
2038,PHL,0.01580
2038,PLW,0.01859
2038,PNG,0.00768
2038,POL,0.00000
2038,PRT,0.00000
2038,PRY,0.02421
2038,QAT,0.02097
2038,ROU,0.00000
2038,RUS,0.02467
2038,RWA,0.00394
2038,SAU,0.01961
2038,SDN,0.00096
2038,SEN,0.00479
2038,SGP,0.00000
2038,SLB,0.00516
2038,SLE,0.00229
2038,SLV,0.01842
2038,SMR,0.00017
2038,SOM,0.00031
2038,SRB,0.00769
2038,SSD,0.00141
2038,STP,0.00357
2038,SUR,0.01906
2038,SVK,0.00000
2038,SVN,0.00000
2038,SWE,0.00000
2038,SWZ,0.00360
2038,SYC,0.01954
2038,SYR,0.00052
2038,TCD,0.00141
2038,TGO,0.00152
2038,THA,0.00044
2038,TJK,0.00192
2038,TKM,0.00125
2038,TLS,0.01478
2038,TON,0.01056
2038,TTO,0.02673
2038,TUN,0.01511
2038,TUR,0.02594
2038,TUV,0.00829
2038,TZA,0.00255
2038,UGA,0.00203
2038,UKR,0.00000
2038,URY,0.02691
2038,USA,0.00000
2038,UZB,0.00272
2038,VCT,0.01914
2038,VNM,0.00052
2038,VUT,0.01293
2038,WSM,0.01094
2038,YEM,0.00092
2038,ZAF,0.00000
2038,ZMB,0.00458
2038,ZWE,0.00052
2039,AFG,0.00000
2039,AGO,0.00424
2039,ALB,0.02121
2039,ARE,0.02488
2039,ARG,0.00000
2039,ARM,0.02720
2039,ATG,0.03076
2039,AUS,0.00000
2039,AUT,0.00000
2039,AZE,0.00472
2039,BDI,0.00076
2039,BEL,0.00000
2039,BEN,0.00319
2039,BFA,0.00372
2039,BGD,0.02795
2039,BGR,0.00000
2039,BHR,0.02552
2039,BHS,0.01425
2039,BIH,0.02420
2039,BLR,0.01263
2039,BLZ,0.00921
2039,BOL,0.00719
2039,BRA,0.00169
2039,BRB,0.02432
2039,BRN,0.02360
2039,BTN,0.01516
2039,BWA,0.02195
2039,CAF,0.00044
2039,CAN,0.00000
2039,CHE,0.00000
2039,CHL,0.00000
2039,CHN,0.00000
2039,CIV,0.00671
2039,CMR,0.00143
2039,COD,0.00042
2039,COG,0.00119
2039,COL,0.00000
2039,COM,0.00304
2039,CPV,0.01052
2039,CRI,0.02806
2039,CUB,0.00242
2039,CYP,0.00000
2039,CZE,0.00000
2039,DEU,0.00000
2039,DJI,0.00378
2039,DMA,0.03307
2039,DNK,0.00000
2039,DOM,0.02005
2039,DZA,0.00219
2039,ECU,0.00820
2039,EGY,0.00885
2039,ERI,0.00018
2039,ESP,0.00000
2039,EST,0.00000
2039,ETH,0.00151
2039,FIN,0.00000
2039,FJI,0.00829
2039,FRA,0.00000
2039,FSM,0.01229
2039,GAB,0.00473
2039,GBR,0.00000
2039,GEO,0.01033
2039,GHA,0.01416
2039,GIN,0.00197
2039,GMB,0.00150
2039,GNB,0.00156
2039,GNQ,0.00117
2039,GRC,0.00000
2039,GRD,0.01508
2039,GTM,0.02331
2039,GUY,0.00967
2039,HND,0.01145
2039,HRV,0.00000
2039,HTI,0.00226
2039,HUN,0.00000
2039,IDN,0.01404
2039,IND,0.01072
2039,IRL,0.00000
2039,IRN,0.00274
2039,IRQ,0.01712
2039,ISL,0.00000
2039,ISR,0.00196
2039,ITA,0.00000
2039,JAM,0.02060
2039,JOR,0.00917
2039,JPN,0.00000
2039,KAZ,0.00000
2039,KEN,0.00592
2039,KGZ,0.00904
2039,KHM,0.00455
2039,KIR,0.00770
2039,KNA,0.03165
2039,KOR,0.00000
2039,KOS,0.02609
2039,KWT,0.03086
2039,LAO,0.00559
2039,LBN,0.01648
2039,LBR,0.00322
2039,LBY,0.01018
2039,LCA,0.02335
2039,LKA,0.00545
2039,LSO,0.01242
2039,LTU,0.00000
2039,LUX,0.00000
2039,LVA,0.00000
2039,MAR,0.00072
2039,MDA,0.02399
2039,MDG,0.00424
2039,MDV,0.01187
2039,MEX,0.00000
2039,MHL,0.01238
2039,MKD,0.01264
2039,MLI,0.00440
2039,MLT,0.00000
2039,MMR,0.00410
2039,MNE,0.01941
2039,MNG,0.02615
2039,MOZ,0.00464
2039,MRT,0.00299
2039,MUS,0.02724
2039,MWI,0.00134
2039,MYS,0.02762
2039,NAM,0.01715
2039,NER,0.00202
2039,NGA,0.01251
2039,NIC,0.00954
2039,NLD,0.00000
2039,NOR,0.00000
2039,NPL,0.00485
2039,NZL,0.00000
2039,OMN,0.02704
2039,PAK,0.00054
2039,PAN,0.00000
2039,PER,0.02441
2039,PHL,0.01482
2039,PLW,0.01574
2039,PNG,0.00740
2039,POL,0.00000
2039,PRT,0.00000
2039,PRY,0.02435
2039,QAT,0.02031
2039,ROU,0.00000
2039,RUS,0.02457
2039,RWA,0.00411
2039,SAU,0.01922
2039,SDN,0.00095
2039,SEN,0.00538
2039,SGP,0.00000
2039,SLB,0.00478
2039,SLE,0.00250
2039,SLV,0.01881
2039,SMR,0.00017
2039,SOM,0.00026
2039,SRB,0.00581
2039,SSD,0.00141
2039,STP,0.00335
2039,SUR,0.02026
2039,SVK,0.00000
2039,SVN,0.00000
2039,SWE,0.00000
2039,SWZ,0.00374
2039,SYC,0.01838
2039,SYR,0.00048
2039,TCD,0.00127
2039,TGO,0.00158
2039,THA,0.00047
2039,TJK,0.00200
2039,TKM,0.00123
2039,TLS,0.01419
2039,TON,0.01088
2039,TTO,0.02734
2039,TUN,0.01492
2039,TUR,0.02424
2039,TUV,0.00803
2039,TZA,0.00231
2039,UGA,0.00234
2039,UKR,0.00000
2039,URY,0.02535
2039,USA,0.00000
2039,UZB,0.00284
2039,VCT,0.01889
2039,VNM,0.00051
2039,VUT,0.01314
2039,WSM,0.01088
2039,YEM,0.00121
2039,ZAF,0.00000
2039,ZMB,0.00489
2039,ZWE,0.00051
2040,AFG,0.00000
2040,AGO,0.00427
2040,ALB,0.01864
2040,ARE,0.02397
2040,ARG,0.00000
2040,ARM,0.02681
2040,ATG,0.02972
2040,AUS,0.00000
2040,AUT,0.00000
2040,AZE,0.00480
2040,BDI,0.00079
2040,BEL,0.00000
2040,BEN,0.00306
2040,BFA,0.00362
2040,BGD,0.02579
2040,BGR,0.00000
2040,BHR,0.02562
2040,BHS,0.01469
2040,BIH,0.02245
2040,BLR,0.01233
2040,BLZ,0.00968
2040,BOL,0.00824
2040,BRA,0.00223
2040,BRB,0.02563
2040,BRN,0.02048
2040,BTN,0.01614
2040,BWA,0.02205
2040,CAF,0.00055
2040,CAN,0.00000
2040,CHE,0.00000
2040,CHL,0.00000
2040,CHN,0.00000
2040,CIV,0.00693
2040,CMR,0.00141
2040,COD,0.00033
2040,COG,0.00133
2040,COL,0.00000
2040,COM,0.00355
2040,CPV,0.01077
2040,CRI,0.02737
2040,CUB,0.00298
2040,CYP,0.00000
2040,CZE,0.00000
2040,DEU,0.00000
2040,DJI,0.00370
2040,DMA,0.03291
2040,DNK,0.00000
2040,DOM,0.02041
2040,DZA,0.00237
2040,ECU,0.00857
2040,EGY,0.00879
2040,ERI,0.00013
2040,ESP,0.00000
2040,EST,0.00000
2040,ETH,0.00159
2040,FIN,0.00000
2040,FJI,0.00818
2040,FRA,0.00000
2040,FSM,0.01244
2040,GAB,0.00545
2040,GBR,0.00000
2040,GEO,0.00785
2040,GHA,0.01428
2040,GIN,0.00197
2040,GMB,0.00142
2040,GNB,0.00161
2040,GNQ,0.00124
2040,GRC,0.00000
2040,GRD,0.01606
2040,GTM,0.02273
2040,GUY,0.01023
2040,HND,0.01108
2040,HRV,0.00000
2040,HTI,0.00219
2040,HUN,0.00000
2040,IDN,0.01303
2040,IND,0.01066
2040,IRL,0.00000
2040,IRN,0.00274
2040,IRQ,0.01738
2040,ISL,0.00000
2040,ISR,0.00198
2040,ITA,0.00000
2040,JAM,0.02115
2040,JOR,0.00882
2040,JPN,0.00000
2040,KAZ,0.00000
2040,KEN,0.00626
2040,KGZ,0.00890
2040,KHM,0.00484
2040,KIR,0.00807
2040,KNA,0.03150
2040,KOR,0.00000
2040,KOS,0.02588
2040,KWT,0.02938
2040,LAO,0.00554
2040,LBN,0.01584
2040,LBR,0.00346
2040,LBY,0.00997
2040,LCA,0.02421
2040,LKA,0.00557
2040,LSO,0.01269
2040,LTU,0.00000
2040,LUX,0.00000
2040,LVA,0.00000
2040,MAR,0.00085
2040,MDA,0.02277
2040,MDG,0.00400
2040,MDV,0.01202
2040,MEX,0.00000
2040,MHL,0.01330
2040,MKD,0.01068
2040,MLI,0.00467
2040,MLT,0.00000
2040,MMR,0.00459
2040,MNE,0.01875
2040,MNG,0.02400
2040,MOZ,0.00437
2040,MRT,0.00270
2040,MUS,0.02474
2040,MWI,0.00176
2040,MYS,0.02657
2040,NAM,0.01633
2040,NER,0.00183
2040,NGA,0.01088
2040,NIC,0.00969
2040,NLD,0.00000
2040,NOR,0.00000
2040,NPL,0.00486
2040,NZL,0.00000
2040,OMN,0.02767
2040,PAK,0.00043
2040,PAN,0.00000
2040,PER,0.02348
2040,PHL,0.01569
2040,PLW,0.01317
2040,PNG,0.00773
2040,POL,0.00000
2040,PRT,0.00000
2040,PRY,0.02396
2040,QAT,0.02139
2040,ROU,0.00000
2040,RUS,0.02372
2040,RWA,0.00376
2040,SAU,0.01946
2040,SDN,0.00099
2040,SEN,0.00579
2040,SGP,0.00000
2040,SLB,0.00512
2040,SLE,0.00239
2040,SLV,0.01895
2040,SMR,0.00011
2040,SOM,0.00029
2040,SRB,0.00432
2040,SSD,0.00109
2040,STP,0.00359
2040,SUR,0.01957
2040,SVK,0.00000
2040,SVN,0.00000
2040,SWE,0.00000
2040,SWZ,0.00327
2040,SYC,0.02017
2040,SYR,0.00046
2040,TCD,0.00148
2040,TGO,0.00188
2040,THA,0.00053
2040,TJK,0.00211
2040,TKM,0.00111
2040,TLS,0.01501
2040,TON,0.01079
2040,TTO,0.02615
2040,TUN,0.01628
2040,TUR,0.02371
2040,TUV,0.00809
2040,TZA,0.00277
2040,UGA,0.00255
2040,UKR,0.00000
2040,URY,0.02397
2040,USA,0.00000
2040,UZB,0.00306
2040,VCT,0.02061
2040,VNM,0.00059
2040,VUT,0.01348
2040,WSM,0.01191
2040,YEM,0.00147
2040,ZAF,0.00000
2040,ZMB,0.00542
2040,ZWE,0.00069
