2021,AFG,0.0000
2026,AFG,0.0014
2026,AGO,0.0026
2026,ALB,0.0614
2026,ARE,0.0167
2026,ARG,0.0000
2026,ARM,0.0314
2026,ATG,0.0176
2026,AUS,0.0000
2026,AUT,0.0000
2026,AZE,0.0037
2026,BDI,0.0004
2026,BEL,0.0000
2026,BEN,0.0017
2026,BFA,0.0020
2026,BGD,0.0466
2026,BGR,0.0000
2026,BHR,0.0151
2026,BHS,0.0131
2026,BIH,0.0359
2026,BLR,0.0125
2026,BLZ,0.0061
2026,BOL,0.0054
2026,BRA,0.0015
2026,BRB,0.0131
2026,BRN,0.0607
2026,BTN,0.0097
2026,BWA,0.0183
2026,CAF,0.0004
2026,CAN,0.0000
2026,CHE,0.0000
2026,CHL,0.0000
2026,CHN,0.0000
2026,CIV,0.0039
2026,CMR,0.0007
2026,COD,0.0003
2026,COG,0.0006
2026,COL,0.0000
2026,COM,0.0020
2026,CPV,0.0087
2026,CRI,0.0391
2026,CUB,0.0000
2026,CYP,0.0000
2026,CZE,0.0000
2026,DEU,0.0000
2026,DJI,0.0020
2026,DMA,0.0203
2026,DNK,0.0000
2026,DOM,0.0189
2026,DZA,0.0018
2026,ECU,0.0056
2026,EGY,0.0080
2026,ERI,0.0001
2026,ESP,0.0000
2026,EST,0.0000
2026,ETH,0.0011
2026,FIN,0.0000
2026,FJI,0.0065
2026,FRA,0.0000
2026,FSM,0.0075
2026,GAB,0.0033
2026,GBR,0.0000
2026,GEO,0.0829
2026,GHA,0.0110
2026,GIN,0.0012
2026,GMB,0.0011
2026,GNB,0.0008
2026,GNQ,0.0008
2026,GRC,0.0000
2026,GRD,0.0048
2026,GTM,0.0216
2026,GUY,0.0049
2026,HND,0.0065
2026,HRV,0.0000
2026,HTI,0.0016
2026,HUN,0.0000
2026,IDN,0.0101
2026,IND,0.0087
2026,IRL,0.0000
2026,IRN,0.0022
2026,IRQ,0.0113
2026,ISL,0.0000
2026,ISR,0.0016
2026,ITA,0.0000
2026,JAM,0.0198
2026,JOR,0.0064
2026,JPN,0.0000
2026,KAZ,0.0000
2026,KEN,0.0038
2026,KGZ,0.0071
2026,KHM,0.0025
2026,KIR,0.0053
2026,KNA,0.0190
2026,KOR,0.0000
2026,KOS,0.0284
2026,KWT,0.0352
2026,LAO,0.0034
2026,LBN,0.0123
2026,LBR,0.0020
2026,LBY,0.0085
2026,LCA,0.0098
2026,LKA,0.0036
2026,LSO,0.0107
2026,LTU,0.0000
2026,LUX,0.0000
2026,LVA,0.0000
2026,MAR,0.0006
2026,MDA,0.0397
2026,MDG,0.0027
2026,MDV,0.0087
2026,MEX,0.0000
2026,MHL,0.0103
2026,MKD,0.0815
2026,MLI,0.0030
2026,MLT,0.0000
2026,MMR,0.0030
2026,MNE,0.0663
2026,MNG,0.0391
2026,MOZ,0.0025
2026,MRT,0.0019
2026,MUS,0.0520
2026,MWI,0.0008
2026,MYS,0.0414
2026,NAM,0.0127
2026,NER,0.0015
2026,NGA,0.0755
2026,NIC,0.0061
2026,NLD,0.0000
2026,NOR,0.0000
2026,NPL,0.0029
2026,NZL,0.0000
2026,OMN,0.0233
2026,PAK,0.0002
2026,PAN,0.0416
2026,PER,0.0303
2026,PHL,0.0115
2026,PLW,0.0768
2026,PNG,0.0053
2026,POL,0.0000
2026,PRT,0.0000
2026,PRY,0.0250
2026,QAT,0.0115
2026,ROU,0.0000
2026,RUS,0.0381
2026,RWA,0.0026
2026,SAU,0.0136
2026,SDN,0.0005
2026,SEN,0.0034
2026,SGP,0.0000
2026,SLB,0.0027
2026,SLE,0.0010
2026,SLV,0.0134
2026,SMR,0.0716
2026,SOM,0.0002
2026,SRB,0.0871
2026,SSD,0.0005
2026,STP,0.0023
2026,SUR,0.0140
2026,SVK,0.0000
2026,SVN,0.0000
2026,SWE,0.0000
2026,SWZ,0.0021
2026,SYC,0.0141
2026,SYR,0.0002
2026,TCD,0.0011
2026,TGO,0.0014
2026,THA,0.0003
2026,TJK,0.0011
2026,TKM,0.0007
2026,TLS,0.0101
2026,TON,0.0074
2026,TTO,0.0194
2026,TUN,0.0154
2026,TUR,0.0388
2026,TUV,0.0049
2026,TZA,0.0017
2026,UGA,0.0013
2026,UKR,0.0000
2026,URY,0.0377
2026,USA,0.0000
2026,UZB,0.0025
2026,VCT,0.0070
2026,VNM,0.0002
2026,VUT,0.0091
2026,WSM,0.0074
2026,YEM,0.0008
2026,ZAF,0.0000
2026,ZMB,0.0025
2026,ZWE,0.0003
2027,AFG,0.0014
2027,AGO,0.0031
2027,ALB,0.0584
2027,ARE,0.0178
2027,ARG,0.0000
2027,ARM,0.0358
2027,ATG,0.0190
2027,AUS,0.0000
2027,AUT,0.0000
2027,AZE,0.0037
2027,BDI,0.0003
2027,BEL,0.0000
2027,BEN,0.0020
2027,BFA,0.0025
2027,BGD,0.0452
2027,BGR,0.0000
2027,BHR,0.0173
2027,BHS,0.0137
2027,BIH,0.0338
2027,BLR,0.0128
2027,BLZ,0.0061
2027,BOL,0.0054
2027,BRA,0.0013
2027,BRB,0.0147
2027,BRN,0.0595
2027,BTN,0.0109
2027,BWA,0.0199
2027,CAF,0.0003
2027,CAN,0.0000
2027,CHE,0.0000
2027,CHL,0.0000
2027,CHN,0.0000
2027,CIV,0.0042
2027,CMR,0.0013
2027,COD,0.0003
2027,COG,0.0009
2027,COL,0.0000
2027,COM,0.0019
2027,CPV,0.0080
2027,CRI,0.0386
2027,CUB,0.0000
2027,CYP,0.0000
2027,CZE,0.0000
2027,DEU,0.0000
2027,DJI,0.0025
2027,DMA,0.0230
2027,DNK,0.0000
2027,DOM,0.0197
2027,DZA,0.0020
2027,ECU,0.0071
2027,EGY,0.0069
2027,ERI,0.0001
2027,ESP,0.0000
2027,EST,0.0000
2027,ETH,0.0007
2027,FIN,0.0000
2027,FJI,0.0055
2027,FRA,0.0000
2027,FSM,0.0092
2027,GAB,0.0029
2027,GBR,0.0000
2027,GEO,0.0727
2027,GHA,0.0110
2027,GIN,0.0019
2027,GMB,0.0009
2027,GNB,0.0006
2027,GNQ,0.0008
2027,GRC,0.0000
2027,GRD,0.0063
2027,GTM,0.0229
2027,GUY,0.0061
2027,HND,0.0074
2027,HRV,0.0000
2027,HTI,0.0014
2027,HUN,0.0000
2027,IDN,0.0107
2027,IND,0.0086
2027,IRL,0.0000
2027,IRN,0.0017
2027,IRQ,0.0120
2027,ISL,0.0000
2027,ISR,0.0014
2027,ITA,0.0000
2027,JAM,0.0223
2027,JOR,0.0059
2027,JPN,0.0000
2027,KAZ,0.0000
2027,KEN,0.0046
2027,KGZ,0.0078
2027,KHM,0.0029
2027,KIR,0.0055
2027,KNA,0.0207
2027,KOR,0.0000
2027,KOS,0.0304
2027,KWT,0.0367
2027,LAO,0.0044
2027,LBN,0.0142
2027,LBR,0.0023
2027,LBY,0.0075
2027,LCA,0.0109
2027,LKA,0.0033
2027,LSO,0.0108
2027,LTU,0.0000
2027,LUX,0.0000
2027,LVA,0.0000
2027,MAR,0.0004
2027,MDA,0.0416
2027,MDG,0.0030
2027,MDV,0.0076
2027,MEX,0.0000
2027,MHL,0.0101
2027,MKD,0.0730
2027,MLI,0.0031
2027,MLT,0.0000
2027,MMR,0.0025
2027,MNE,0.0624
2027,MNG,0.0396
2027,MOZ,0.0028
2027,MRT,0.0020
2027,MUS,0.0501
2027,MWI,0.0012
2027,MYS,0.0401
2027,NAM,0.0142
2027,NER,0.0013
2027,NGA,0.0750
2027,NIC,0.0078
2027,NLD,0.0000
2027,NOR,0.0000
2027,NPL,0.0032
2027,NZL,0.0000
2027,OMN,0.0266
2027,PAK,0.0003
2027,PAN,0.0202
2027,PER,0.0300
2027,PHL,0.0130
2027,PLW,0.0692
2027,PNG,0.0047
2027,POL,0.0000
2027,PRT,0.0000
2027,PRY,0.0270
2027,QAT,0.0109
2027,ROU,0.0000
2027,RUS,0.0359
2027,RWA,0.0024
2027,SAU,0.0147
2027,SDN,0.0007
2027,SEN,0.0039
2027,SGP,0.0000
2027,SLB,0.0035
2027,SLE,0.0011
2027,SLV,0.0127
2027,SMR,0.0472
2027,SOM,0.0001
2027,SRB,0.0736
2027,SSD,0.0006
2027,STP,0.0023
2027,SUR,0.0156
2027,SVK,0.0000
2027,SVN,0.0000
2027,SWE,0.0000
2027,SWZ,0.0021
2027,SYC,0.0147
2027,SYR,0.0003
2027,TCD,0.0010
2027,TGO,0.0009
2027,THA,0.0005
2027,TJK,0.0013
2027,TKM,0.0009
2027,TLS,0.0114
2027,TON,0.0082
2027,TTO,0.0194
2027,TUN,0.0155
2027,TUR,0.0393
2027,TUV,0.0057
2027,TZA,0.0016
2027,UGA,0.0010
2027,UKR,0.0000
2027,URY,0.0380
2027,USA,0.0000
2027,UZB,0.0019
2027,VCT,0.0077
2027,VNM,0.0004
2027,VUT,0.0093
2027,WSM,0.0077
2027,YEM,0.0006
2027,ZAF,0.0000
2027,ZMB,0.0030
2027,ZWE,0.0004
2028,AFG,0.0017
2028,AGO,0.0029
2028,ALB,0.0600
2028,ARE,0.0182
2028,ARG,0.0000
2028,ARM,0.0350
2028,ATG,0.0203
2028,AUS,0.0000
2028,AUT,0.0000
2028,AZE,0.0035
2028,BDI,0.0005
2028,BEL,0.0000
2028,BEN,0.0030
2028,BFA,0.0024
2028,BGD,0.0416
2028,BGR,0.0000
2028,BHR,0.0192
2028,BHS,0.0152
2028,BIH,0.0347
2028,BLR,0.0129
2028,BLZ,0.0062
2028,BOL,0.0053
2028,BRA,0.0012
2028,BRB,0.0159
2028,BRN,0.0574
2028,BTN,0.0123
2028,BWA,0.0207
2028,CAF,0.0003
2028,CAN,0.0000
2028,CHE,0.0000
2028,CHL,0.0000
2028,CHN,0.0000
2028,CIV,0.0043
2028,CMR,0.0010
2028,COD,0.0002
2028,COG,0.0010
2028,COL,0.0000
2028,COM,0.0017
2028,CPV,0.0091
2028,CRI,0.0368
2028,CUB,0.0000
2028,CYP,0.0000
2028,CZE,0.0000
2028,DEU,0.0000
2028,DJI,0.0027
2028,DMA,0.0258
2028,DNK,0.0000
2028,DOM,0.0194
2028,DZA,0.0016
2028,ECU,0.0071
2028,EGY,0.0068
2028,ERI,0.0000
2028,ESP,0.0000
2028,EST,0.0000
2028,ETH,0.0008
2028,FIN,0.0000
2028,FJI,0.0064
2028,FRA,0.0000
2028,FSM,0.0098
2028,GAB,0.0031
2028,GBR,0.0000
2028,GEO,0.0649
2028,GHA,0.0123
2028,GIN,0.0015
2028,GMB,0.0006
2028,GNB,0.0011
2028,GNQ,0.0008
2028,GRC,0.0000
2028,GRD,0.0069
2028,GTM,0.0222
2028,GUY,0.0072
2028,HND,0.0080
2028,HRV,0.0000
2028,HTI,0.0017
2028,HUN,0.0000
2028,IDN,0.0111
2028,IND,0.0090
2028,IRL,0.0000
2028,IRN,0.0017
2028,IRQ,0.0125
2028,ISL,0.0000
2028,ISR,0.0013
2028,ITA,0.0000
2028,JAM,0.0207
2028,JOR,0.0070
2028,JPN,0.0000
2028,KAZ,0.0000
2028,KEN,0.0036
2028,KGZ,0.0079
2028,KHM,0.0032
2028,KIR,0.0050
2028,KNA,0.0226
2028,KOR,0.0000
2028,KOS,0.0321
2028,KWT,0.0347
2028,LAO,0.0041
2028,LBN,0.0137
2028,LBR,0.0019
2028,LBY,0.0090
2028,LCA,0.0121
2028,LKA,0.0034
2028,LSO,0.0106
2028,LTU,0.0000
2028,LUX,0.0000
2028,LVA,0.0000
2028,MAR,0.0007
2028,MDA,0.0414
2028,MDG,0.0026
2028,MDV,0.0083
2028,MEX,0.0000
2028,MHL,0.0106
2028,MKD,0.0646
2028,MLI,0.0034
2028,MLT,0.0000
2028,MMR,0.0031
2028,MNE,0.0588
2028,MNG,0.0368
2028,MOZ,0.0035
2028,MRT,0.0018
2028,MUS,0.0486
2028,MWI,0.0012
2028,MYS,0.0406
2028,NAM,0.0124
2028,NER,0.0014
2028,NGA,0.0666
2028,NIC,0.0065
2028,NLD,0.0000
2028,NOR,0.0000
2028,NPL,0.0035
2028,NZL,0.0000
2028,OMN,0.0236
2028,PAK,0.0003
2028,PAN,0.0105
2028,PER,0.0295
2028,PHL,0.0128
2028,PLW,0.0638
2028,PNG,0.0060
2028,POL,0.0000
2028,PRT,0.0000
2028,PRY,0.0278
2028,QAT,0.0120
2028,ROU,0.0000
2028,RUS,0.0364
2028,RWA,0.0026
2028,SAU,0.0143
2028,SDN,0.0007
2028,SEN,0.0047
2028,SGP,0.0000
2028,SLB,0.0033
2028,SLE,0.0018
2028,SLV,0.0156
2028,SMR,0.0300
2028,SOM,0.0002
2028,SRB,0.0623
2028,SSD,0.0008
2028,STP,0.0026
2028,SUR,0.0161
2028,SVK,0.0000
2028,SVN,0.0000
2028,SWE,0.0000
2028,SWZ,0.0025
2028,SYC,0.0161
2028,SYR,0.0003
2028,TCD,0.0008
2028,TGO,0.0007
2028,THA,0.0002
2028,TJK,0.0017
2028,TKM,0.0008
2028,TLS,0.0116
2028,TON,0.0075
2028,TTO,0.0211
2028,TUN,0.0166
2028,TUR,0.0384
2028,TUV,0.0055
2028,TZA,0.0016
2028,UGA,0.0016
2028,UKR,0.0000
2028,URY,0.0379
2028,USA,0.0000
2028,UZB,0.0022
2028,VCT,0.0086
2028,VNM,0.0002
2028,VUT,0.0103
2028,WSM,0.0080
2028,YEM,0.0006
2028,ZAF,0.0000
2028,ZMB,0.0037
2028,ZWE,0.0003
2029,AFG,0.0013
2029,AGO,0.0035
2029,ALB,0.0535
2029,ARE,0.0204
2029,ARG,0.0000
2029,ARM,0.0361
2029,ATG,0.0220
2029,AUS,0.0000
2029,AUT,0.0000
2029,AZE,0.0036
2029,BDI,0.0006
2029,BEL,0.0000
2029,BEN,0.0020
2029,BFA,0.0027
2029,BGD,0.0441
2029,BGR,0.0000
2029,BHR,0.0206
2029,BHS,0.0140
2029,BIH,0.0338
2029,BLR,0.0133
2029,BLZ,0.0074
2029,BOL,0.0058
2029,BRA,0.0017
2029,BRB,0.0181
2029,BRN,0.0549
2029,BTN,0.0112
2029,BWA,0.0217
2029,CAF,0.0005
2029,CAN,0.0000
2029,CHE,0.0000
2029,CHL,0.0000
2029,CHN,0.0000
2029,CIV,0.0043
2029,CMR,0.0012
2029,COD,0.0003
2029,COG,0.0011
2029,COL,0.0000
2029,COM,0.0023
2029,CPV,0.0087
2029,CRI,0.0362
2029,CUB,0.0000
2029,CYP,0.0000
2029,CZE,0.0000
2029,DEU,0.0000
2029,DJI,0.0028
2029,DMA,0.0277
2029,DNK,0.0000
2029,DOM,0.0218
2029,DZA,0.0021
2029,ECU,0.0076
2029,EGY,0.0076
2029,ERI,0.0000
2029,ESP,0.0000
2029,EST,0.0000
2029,ETH,0.0007
2029,FIN,0.0000
2029,FJI,0.0059
2029,FRA,0.0000
2029,FSM,0.0100
2029,GAB,0.0033
2029,GBR,0.0000
2029,GEO,0.0571
2029,GHA,0.0123
2029,GIN,0.0013
2029,GMB,0.0005
2029,GNB,0.0010
2029,GNQ,0.0009
2029,GRC,0.0000
2029,GRD,0.0073
2029,GTM,0.0231
2029,GUY,0.0064
2029,HND,0.0084
2029,HRV,0.0000
2029,HTI,0.0018
2029,HUN,0.0000
2029,IDN,0.0108
2029,IND,0.0086
2029,IRL,0.0000
2029,IRN,0.0022
2029,IRQ,0.0125
2029,ISL,0.0000
2029,ISR,0.0015
2029,ITA,0.0000
2029,JAM,0.0228
2029,JOR,0.0071
2029,JPN,0.0000
2029,KAZ,0.0000
2029,KEN,0.0052
2029,KGZ,0.0082
2029,KHM,0.0031
2029,KIR,0.0058
2029,KNA,0.0252
2029,KOR,0.0000
2029,KOS,0.0317
2029,KWT,0.0371
2029,LAO,0.0038
2029,LBN,0.0142
2029,LBR,0.0024
2029,LBY,0.0082
2029,LCA,0.0124
2029,LKA,0.0046
2029,LSO,0.0101
2029,LTU,0.0000
2029,LUX,0.0000
2029,LVA,0.0000
2029,MAR,0.0005
2029,MDA,0.0380
2029,MDG,0.0030
2029,MDV,0.0096
2029,MEX,0.0000
2029,MHL,0.0118
2029,MKD,0.0579
2029,MLI,0.0031
2029,MLT,0.0000
2029,MMR,0.0029
2029,MNE,0.0546
2029,MNG,0.0390
2029,MOZ,0.0030
2029,MRT,0.0022
2029,MUS,0.0478
2029,MWI,0.0010
2029,MYS,0.0396
2029,NAM,0.0142
2029,NER,0.0014
2029,NGA,0.0576
2029,NIC,0.0075
2029,NLD,0.0000
2029,NOR,0.0000
2029,NPL,0.0031
2029,NZL,0.0000
2029,OMN,0.0266
2029,PAK,0.0004
2029,PAN,0.0051
2029,PER,0.0289
2029,PHL,0.0147
2029,PLW,0.0581
2029,PNG,0.0057
2029,POL,0.0000
2029,PRT,0.0000
2029,PRY,0.0242
2029,QAT,0.0136
2029,ROU,0.0000
2029,RUS,0.0371
2029,RWA,0.0025
2029,SAU,0.0165
2029,SDN,0.0006
2029,SEN,0.0040
2029,SGP,0.0000
2029,SLB,0.0035
2029,SLE,0.0016
2029,SLV,0.0144
2029,SMR,0.0197
2029,SOM,0.0001
2029,SRB,0.0519
2029,SSD,0.0010
2029,STP,0.0028
2029,SUR,0.0168
2029,SVK,0.0000
2029,SVN,0.0000
2029,SWE,0.0000
2029,SWZ,0.0030
2029,SYC,0.0185
2029,SYR,0.0003
2029,TCD,0.0009
2029,TGO,0.0011
2029,THA,0.0003
2029,TJK,0.0015
2029,TKM,0.0007
2029,TLS,0.0120
2029,TON,0.0077
2029,TTO,0.0204
2029,TUN,0.0164
2029,TUR,0.0371
2029,TUV,0.0065
2029,TZA,0.0016
2029,UGA,0.0015
2029,UKR,0.0000
2029,URY,0.0376
2029,USA,0.0000
2029,UZB,0.0026
2029,VCT,0.0097
2029,VNM,0.0003
2029,VUT,0.0114
2029,WSM,0.0088
2029,YEM,0.0007
2029,ZAF,0.0000
2029,ZMB,0.0032
2029,ZWE,0.0004
2030,AFG,0.0019
2030,AGO,0.0032
2030,ALB,0.0485
2030,ARE,0.0207
2030,ARG,0.0000
2030,ARM,0.0356
2030,ATG,0.0231
2030,AUS,0.0000
2030,AUT,0.0000
2030,AZE,0.0035
2030,BDI,0.0006
2030,BEL,0.0000
2030,BEN,0.0026
2030,BFA,0.0030
2030,BGD,0.0411
2030,BGR,0.0000
2030,BHR,0.0214
2030,BHS,0.0157
2030,BIH,0.0336
2030,BLR,0.0129
2030,BLZ,0.0074
2030,BOL,0.0057
2030,BRA,0.0014
2030,BRB,0.0188
2030,BRN,0.0514
2030,BTN,0.0126
2030,BWA,0.0216
2030,CAF,0.0006
2030,CAN,0.0000
2030,CHE,0.0000
2030,CHL,0.0000
2030,CHN,0.0000
2030,CIV,0.0046
2030,CMR,0.0013
2030,COD,0.0004
2030,COG,0.0005
2030,COL,0.0000
2030,COM,0.0026
2030,CPV,0.0100
2030,CRI,0.0376
2030,CUB,0.0000
2030,CYP,0.0000
2030,CZE,0.0000
2030,DEU,0.0000
2030,DJI,0.0025
2030,DMA,0.0239
2030,DNK,0.0000
2030,DOM,0.0210
2030,DZA,0.0023
2030,ECU,0.0073
2030,EGY,0.0074
2030,ERI,0.0001
2030,ESP,0.0000
2030,EST,0.0000
2030,ETH,0.0009
2030,FIN,0.0000
2030,FJI,0.0065
2030,FRA,0.0000
2030,FSM,0.0097
2030,GAB,0.0046
2030,GBR,0.0000
2030,GEO,0.0494
2030,GHA,0.0121
2030,GIN,0.0017
2030,GMB,0.0010
2030,GNB,0.0012
2030,GNQ,0.0008
2030,GRC,0.0000
2030,GRD,0.0085
2030,GTM,0.0254
2030,GUY,0.0067
2030,HND,0.0081
2030,HRV,0.0000
2030,HTI,0.0014
2030,HUN,0.0000
2030,IDN,0.0119
2030,IND,0.0090
2030,IRL,0.0000
2030,IRN,0.0020
2030,IRQ,0.0148
2030,ISL,0.0000
2030,ISR,0.0011
2030,ITA,0.0000
2030,JAM,0.0219
2030,JOR,0.0080
2030,JPN,0.0000
2030,KAZ,0.0000
2030,KEN,0.0048
2030,KGZ,0.0070
2030,KHM,0.0037
2030,KIR,0.0057
2030,KNA,0.0270
2030,KOR,0.0000
2030,KOS,0.0314
2030,KWT,0.0384
2030,LAO,0.0040
2030,LBN,0.0148
2030,LBR,0.0023
2030,LBY,0.0082
2030,LCA,0.0147
2030,LKA,0.0040
2030,LSO,0.0129
2030,LTU,0.0000
2030,LUX,0.0000
2030,LVA,0.0000
2030,MAR,0.0008
2030,MDA,0.0365
2030,MDG,0.0032
2030,MDV,0.0095
2030,MEX,0.0000
2030,MHL,0.0123
2030,MKD,0.0495
2030,MLI,0.0032
2030,MLT,0.0000
2030,MMR,0.0028
2030,MNE,0.0499
2030,MNG,0.0361
2030,MOZ,0.0030
2030,MRT,0.0024
2030,MUS,0.0452
2030,MWI,0.0010
2030,MYS,0.0395
2030,NAM,0.0146
2030,NER,0.0015
2030,NGA,0.0513
2030,NIC,0.0080
2030,NLD,0.0000
2030,NOR,0.0000
2030,NPL,0.0034
2030,NZL,0.0000
2030,OMN,0.0266
2030,PAK,0.0002
2030,PAN,0.0022
2030,PER,0.0291
2030,PHL,0.0130
2030,PLW,0.0530
2030,PNG,0.0063
2030,POL,0.0000
2030,PRT,0.0000
2030,PRY,0.0252
2030,QAT,0.0137
2030,ROU,0.0000
2030,RUS,0.0329
2030,RWA,0.0032
2030,SAU,0.0174
2030,SDN,0.0007
2030,SEN,0.0052
2030,SGP,0.0000
2030,SLB,0.0037
2030,SLE,0.0019
2030,SLV,0.0154
2030,SMR,0.0127
2030,SOM,0.0001
2030,SRB,0.0429
2030,SSD,0.0010
2030,STP,0.0026
2030,SUR,0.0155
2030,SVK,0.0000
2030,SVN,0.0000
2030,SWE,0.0000
2030,SWZ,0.0023
2030,SYC,0.0177
2030,SYR,0.0002
2030,TCD,0.0011
2030,TGO,0.0012
2030,THA,0.0004
2030,TJK,0.0016
2030,TKM,0.0006
2030,TLS,0.0136
2030,TON,0.0092
2030,TTO,0.0228
2030,TUN,0.0151
2030,TUR,0.0372
2030,TUV,0.0069
2030,TZA,0.0022
2030,UGA,0.0016
2030,UKR,0.0000
2030,URY,0.0369
2030,USA,0.0000
2030,UZB,0.0026
2030,VCT,0.0113
2030,VNM,0.0005
2030,VUT,0.0108
2030,WSM,0.0088
2030,YEM,0.0007
2030,ZAF,0.0000
2030,ZMB,0.0036
2030,ZWE,0.0006
