2021,AFG,0.0000
2031,AFG,0.0013
2031,AGO,0.0036
2031,ALB,0.0464
2031,ARE,0.0219
2031,ARG,0.0000
2031,ARM,0.0337
2031,ATG,0.0235
2031,AUS,0.0000
2031,AUT,0.0000
2031,AZE,0.0045
2031,BDI,0.0005
2031,BEL,0.0000
2031,BEN,0.0023
2031,BFA,0.0033
2031,BGD,0.0398
2031,BGR,0.0000
2031,BHR,0.0236
2031,BHS,0.0145
2031,BIH,0.0329
2031,BLR,0.0131
2031,BLZ,0.0083
2031,BOL,0.0063
2031,BRA,0.0015
2031,BRB,0.0190
2031,BRN,0.0465
2031,BTN,0.0129
2031,BWA,0.0214
2031,CAF,0.0003
2031,CAN,0.0000
2031,CHE,0.0000
2031,CHL,0.0000
2031,CHN,0.0000
2031,CIV,0.0048
2031,CMR,0.0008
2031,COD,0.0004
2031,COG,0.0010
2031,COL,0.0000
2031,COM,0.0025
2031,CPV,0.0079
2031,CRI,0.0365
2031,CUB,0.0000
2031,CYP,0.0000
2031,CZE,0.0000
2031,DEU,0.0000
2031,DJI,0.0024
2031,DMA,0.0294
2031,DNK,0.0000
2031,DOM,0.0203
2031,DZA,0.0016
2031,ECU,0.0073
2031,EGY,0.0083
2031,ERI,0.0000
2031,ESP,0.0000
2031,EST,0.0000
2031,ETH,0.0011
2031,FIN,0.0000
2031,FJI,0.0067
2031,FRA,0.0000
2031,FSM,0.0103
2031,GAB,0.0044
2031,GBR,0.0000
2031,GEO,0.0422
2031,GHA,0.0127
2031,GIN,0.0015
2031,GMB,0.0014
2031,GNB,0.0015
2031,GNQ,0.0010
2031,GRC,0.0000
2031,GRD,0.0086
2031,GTM,0.0232
2031,GUY,0.0076
2031,HND,0.0092
2031,HRV,0.0000
2031,HTI,0.0020
2031,HUN,0.0000
2031,IDN,0.0130
2031,IND,0.0096
2031,IRL,0.0000
2031,IRN,0.0016
2031,IRQ,0.0133
2031,ISL,0.0000
2031,ISR,0.0015
2031,ITA,0.0000
2031,JAM,0.0222
2031,JOR,0.0063
2031,JPN,0.0000
2031,KAZ,0.0000
2031,KEN,0.0044
2031,KGZ,0.0078
2031,KHM,0.0036
2031,KIR,0.0060
2031,KNA,0.0272
2031,KOR,0.0000
2031,KOS,0.0316
2031,KWT,0.0352
2031,LAO,0.0045
2031,LBN,0.0158
2031,LBR,0.0026
2031,LBY,0.0089
2031,LCA,0.0163
2031,LKA,0.0041
2031,LSO,0.0109
2031,LTU,0.0000
2031,LUX,0.0000
2031,LVA,0.0000
2031,MAR,0.0006
2031,MDA,0.0354
2031,MDG,0.0029
2031,MDV,0.0103
2031,MEX,0.0000
2031,MHL,0.0112
2031,MKD,0.0423
2031,MLI,0.0036
2031,MLT,0.0000
2031,MMR,0.0034
2031,MNE,0.0470
2031,MNG,0.0358
2031,MOZ,0.0040
2031,MRT,0.0018
2031,MUS,0.0449
2031,MWI,0.0008
2031,MYS,0.0369
2031,NAM,0.0151
2031,NER,0.0017
2031,NGA,0.0461
2031,NIC,0.0089
2031,NLD,0.0000
2031,NOR,0.0000
2031,NPL,0.0040
2031,NZL,0.0000
2031,OMN,0.0276
2031,PAK,0.0003
2031,PAN,0.0010
2031,PER,0.0272
2031,PHL,0.0141
2031,PLW,0.0470
2031,PNG,0.0060
2031,POL,0.0000
2031,PRT,0.0000
2031,PRY,0.0258
2031,QAT,0.0155
2031,ROU,0.0000
2031,RUS,0.0336
2031,RWA,0.0037
2031,SAU,0.0167
2031,SDN,0.0004
2031,SEN,0.0051
2031,SGP,0.0000
2031,SLB,0.0042
2031,SLE,0.0016
2031,SLV,0.0157
2031,SMR,0.0075
2031,SOM,0.0001
2031,SRB,0.0362
2031,SSD,0.0006
2031,STP,0.0035
2031,SUR,0.0166
2031,SVK,0.0000
2031,SVN,0.0000
2031,SWE,0.0000
2031,SWZ,0.0027
2031,SYC,0.0175
2031,SYR,0.0004
2031,TCD,0.0011
2031,TGO,0.0016
2031,THA,0.0003
2031,TJK,0.0017
2031,TKM,0.0009
2031,TLS,0.0123
2031,TON,0.0090
2031,TTO,0.0232
2031,TUN,0.0148
2031,TUR,0.0339
2031,TUV,0.0069
2031,TZA,0.0020
2031,UGA,0.0019
2031,UKR,0.0000
2031,URY,0.0352
2031,USA,0.0000
2031,UZB,0.0021
2031,VCT,0.0126
2031,VNM,0.0005
2031,VUT,0.0113
2031,WSM,0.0093
2031,YEM,0.0010
2031,ZAF,0.0000
2031,ZMB,0.0039
2031,ZWE,0.0003
2032,AFG,0.0021
2032,AGO,0.0033
2032,ALB,0.0444
2032,ARE,0.0219
2032,ARG,0.0000
2032,ARM,0.0345
2032,ATG,0.0267
2032,AUS,0.0000
2032,AUT,0.0000
2032,AZE,0.0039
2032,BDI,0.0005
2032,BEL,0.0000
2032,BEN,0.0030
2032,BFA,0.0028
2032,BGD,0.0387
2032,BGR,0.0000
2032,BHR,0.0229
2032,BHS,0.0151
2032,BIH,0.0316
2032,BLR,0.0131
2032,BLZ,0.0084
2032,BOL,0.0066
2032,BRA,0.0019
2032,BRB,0.0208
2032,BRN,0.0433
2032,BTN,0.0144
2032,BWA,0.0226
2032,CAF,0.0003
2032,CAN,0.0000
2032,CHE,0.0000
2032,CHL,0.0000
2032,CHN,0.0000
2032,CIV,0.0056
2032,CMR,0.0011
2032,COD,0.0004
2032,COG,0.0009
2032,COL,0.0000
2032,COM,0.0024
2032,CPV,0.0093
2032,CRI,0.0354
2032,CUB,0.0000
2032,CYP,0.0000
2032,CZE,0.0000
2032,DEU,0.0000
2032,DJI,0.0028
2032,DMA,0.0319
2032,DNK,0.0000
2032,DOM,0.0217
2032,DZA,0.0024
2032,ECU,0.0079
2032,EGY,0.0074
2032,ERI,0.0000
2032,ESP,0.0000
2032,EST,0.0000
2032,ETH,0.0007
2032,FIN,0.0000
2032,FJI,0.0075
2032,FRA,0.0000
2032,FSM,0.0110
2032,GAB,0.0045
2032,GBR,0.0000
2032,GEO,0.0371
2032,GHA,0.0134
2032,GIN,0.0020
2032,GMB,0.0012
2032,GNB,0.0016
2032,GNQ,0.0009
2032,GRC,0.0000
2032,GRD,0.0116
2032,GTM,0.0254
2032,GUY,0.0076
2032,HND,0.0094
2032,HRV,0.0000
2032,HTI,0.0017
2032,HUN,0.0000
2032,IDN,0.0124
2032,IND,0.0097
2032,IRL,0.0000
2032,IRN,0.0025
2032,IRQ,0.0142
2032,ISL,0.0000
2032,ISR,0.0014
2032,ITA,0.0000
2032,JAM,0.0218
2032,JOR,0.0077
2032,JPN,0.0000
2032,KAZ,0.0000
2032,KEN,0.0048
2032,KGZ,0.0081
2032,KHM,0.0040
2032,KIR,0.0070
2032,KNA,0.0293
2032,KOR,0.0000
2032,KOS,0.0321
2032,KWT,0.0370
2032,LAO,0.0048
2032,LBN,0.0154
2032,LBR,0.0029
2032,LBY,0.0090
2032,LCA,0.0162
2032,LKA,0.0047
2032,LSO,0.0088
2032,LTU,0.0000
2032,LUX,0.0000
2032,LVA,0.0000
2032,MAR,0.0006
2032,MDA,0.0338
2032,MDG,0.0029
2032,MDV,0.0102
2032,MEX,0.0000
2032,MHL,0.0124
2032,MKD,0.0393
2032,MLI,0.0035
2032,MLT,0.0000
2032,MMR,0.0026
2032,MNE,0.0432
2032,MNG,0.0347
2032,MOZ,0.0037
2032,MRT,0.0023
2032,MUS,0.0419
2032,MWI,0.0012
2032,MYS,0.0384
2032,NAM,0.0148
2032,NER,0.0015
2032,NGA,0.0402
2032,NIC,0.0082
2032,NLD,0.0000
2032,NOR,0.0000
2032,NPL,0.0041
2032,NZL,0.0000
2032,OMN,0.0263
2032,PAK,0.0005
2032,PAN,0.0003
2032,PER,0.0274
2032,PHL,0.0143
2032,PLW,0.0427
2032,PNG,0.0066
2032,POL,0.0000
2032,PRT,0.0000
2032,PRY,0.0260
2032,QAT,0.0159
2032,ROU,0.0000
2032,RUS,0.0318
2032,RWA,0.0029
2032,SAU,0.0177
2032,SDN,0.0007
2032,SEN,0.0045
2032,SGP,0.0000
2032,SLB,0.0048
2032,SLE,0.0014
2032,SLV,0.0178
2032,SMR,0.0050
2032,SOM,0.0002
2032,SRB,0.0287
2032,SSD,0.0010
2032,STP,0.0030
2032,SUR,0.0169
2032,SVK,0.0000
2032,SVN,0.0000
2032,SWE,0.0000
2032,SWZ,0.0034
2032,SYC,0.0182
2032,SYR,0.0003
2032,TCD,0.0012
2032,TGO,0.0013
2032,THA,0.0003
2032,TJK,0.0014
2032,TKM,0.0009
2032,TLS,0.0136
2032,TON,0.0085
2032,TTO,0.0252
2032,TUN,0.0169
2032,TUR,0.0319
2032,TUV,0.0061
2032,TZA,0.0018
2032,UGA,0.0016
2032,UKR,0.0000
2032,URY,0.0338
2032,USA,0.0000
2032,UZB,0.0031
2032,VCT,0.0132
2032,VNM,0.0004
2032,VUT,0.0108
2032,WSM,0.0093
2032,YEM,0.0008
2032,ZAF,0.0000
2032,ZMB,0.0039
2032,ZWE,0.0004
2033,AFG,0.0017
2033,AGO,0.0039
2033,ALB,0.0384
2033,ARE,0.0221
2033,ARG,0.0000
2033,ARM,0.0318
2033,ATG,0.0273
2033,AUS,0.0000
2033,AUT,0.0000
2033,AZE,0.0041
2033,BDI,0.0007
2033,BEL,0.0000
2033,BEN,0.0021
2033,BFA,0.0034
2033,BGD,0.0391
2033,BGR,0.0000
2033,BHR,0.0243
2033,BHS,0.0153
2033,BIH,0.0297
2033,BLR,0.0132
2033,BLZ,0.0085
2033,BOL,0.0063
2033,BRA,0.0022
2033,BRB,0.0216
2033,BRN,0.0432
2033,BTN,0.0146
2033,BWA,0.0227
2033,CAF,0.0004
2033,CAN,0.0000
2033,CHE,0.0000
2033,CHL,0.0000
2033,CHN,0.0000
2033,CIV,0.0054
2033,CMR,0.0007
2033,COD,0.0003
2033,COG,0.0008
2033,COL,0.0000
2033,COM,0.0026
2033,CPV,0.0100
2033,CRI,0.0328
2033,CUB,0.0000
2033,CYP,0.0000
2033,CZE,0.0000
2033,DEU,0.0000
2033,DJI,0.0032
2033,DMA,0.0334
2033,DNK,0.0000
2033,DOM,0.0210
2033,DZA,0.0022
2033,ECU,0.0077
2033,EGY,0.0087
2033,ERI,0.0001
2033,ESP,0.0000
2033,EST,0.0000
2033,ETH,0.0012
2033,FIN,0.0000
2033,FJI,0.0070
2033,FRA,0.0000
2033,FSM,0.0106
2033,GAB,0.0045
2033,GBR,0.0000
2033,GEO,0.0331
2033,GHA,0.0131
2033,GIN,0.0015
2033,GMB,0.0010
2033,GNB,0.0013
2033,GNQ,0.0010
2033,GRC,0.0000
2033,GRD,0.0111
2033,GTM,0.0262
2033,GUY,0.0078
2033,HND,0.0099
2033,HRV,0.0000
2033,HTI,0.0020
2033,HUN,0.0000
2033,IDN,0.0130
2033,IND,0.0087
2033,IRL,0.0000
2033,IRN,0.0026
2033,IRQ,0.0163
2033,ISL,0.0000
2033,ISR,0.0019
2033,ITA,0.0000
2033,JAM,0.0218
2033,JOR,0.0073
2033,JPN,0.0000
2033,KAZ,0.0000
2033,KEN,0.0045
2033,KGZ,0.0084
2033,KHM,0.0041
2033,KIR,0.0057
2033,KNA,0.0309
2033,KOR,0.0000
2033,KOS,0.0331
2033,KWT,0.0366
2033,LAO,0.0054
2033,LBN,0.0151
2033,LBR,0.0033
2033,LBY,0.0094
2033,LCA,0.0190
2033,LKA,0.0047
2033,LSO,0.0125
2033,LTU,0.0000
2033,LUX,0.0000
2033,LVA,0.0000
2033,MAR,0.0008
2033,MDA,0.0317
2033,MDG,0.0038
2033,MDV,0.0119
2033,MEX,0.0000
2033,MHL,0.0114
2033,MKD,0.0331
2033,MLI,0.0045
2033,MLT,0.0000
2033,MMR,0.0029
2033,MNE,0.0403
2033,MNG,0.0344
2033,MOZ,0.0035
2033,MRT,0.0023
2033,MUS,0.0404
2033,MWI,0.0013
2033,MYS,0.0338
2033,NAM,0.0146
2033,NER,0.0015
2033,NGA,0.0360
2033,NIC,0.0085
2033,NLD,0.0000
2033,NOR,0.0000
2033,NPL,0.0043
2033,NZL,0.0000
2033,OMN,0.0283
2033,PAK,0.0002
2033,PAN,0.0003
2033,PER,0.0284
2033,PHL,0.0148
2033,PLW,0.0381
2033,PNG,0.0067
2033,POL,0.0000
2033,PRT,0.0000
2033,PRY,0.0263
2033,QAT,0.0177
2033,ROU,0.0000
2033,RUS,0.0303
2033,RWA,0.0032
2033,SAU,0.0181
2033,SDN,0.0007
2033,SEN,0.0048
2033,SGP,0.0000
2033,SLB,0.0042
2033,SLE,0.0027
2033,SLV,0.0191
2033,SMR,0.0027
2033,SOM,0.0001
2033,SRB,0.0222
2033,SSD,0.0006
2033,STP,0.0028
2033,SUR,0.0187
2033,SVK,0.0000
2033,SVN,0.0000
2033,SWE,0.0000
2033,SWZ,0.0033
2033,SYC,0.0176
2033,SYR,0.0004
2033,TCD,0.0013
2033,TGO,0.0012
2033,THA,0.0005
2033,TJK,0.0021
2033,TKM,0.0013
2033,TLS,0.0142
2033,TON,0.0095
2033,TTO,0.0248
2033,TUN,0.0146
2033,TUR,0.0321
2033,TUV,0.0070
2033,TZA,0.0017
2033,UGA,0.0018
2033,UKR,0.0000
2033,URY,0.0324
2033,USA,0.0000
2033,UZB,0.0028
2033,VCT,0.0156
2033,VNM,0.0004
2033,VUT,0.0111
2033,WSM,0.0098
2033,YEM,0.0011
2033,ZAF,0.0000
2033,ZMB,0.0041
2033,ZWE,0.0004
2034,AFG,0.0021
2034,AGO,0.0035
2034,ALB,0.0347
2034,ARE,0.0225
2034,ARG,0.0000
2034,ARM,0.0323
2034,ATG,0.0289
2034,AUS,0.0000
2034,AUT,0.0000
2034,AZE,0.0043
2034,BDI,0.0004
2034,BEL,0.0000
2034,BEN,0.0027
2034,BFA,0.0032
2034,BGD,0.0358
2034,BGR,0.0000
2034,BHR,0.0242
2034,BHS,0.0166
2034,BIH,0.0273
2034,BLR,0.0126
2034,BLZ,0.0078
2034,BOL,0.0064
2034,BRA,0.0017
2034,BRB,0.0239
2034,BRN,0.0393
2034,BTN,0.0136
2034,BWA,0.0230
2034,CAF,0.0008
2034,CAN,0.0000
2034,CHE,0.0000
2034,CHL,0.0000
2034,CHN,0.0000
2034,CIV,0.0064
2034,CMR,0.0014
2034,COD,0.0003
2034,COG,0.0013
2034,COL,0.0000
2034,COM,0.0033
2034,CPV,0.0095
2034,CRI,0.0336
2034,CUB,0.0000
2034,CYP,0.0000
2034,CZE,0.0000
2034,DEU,0.0000
2034,DJI,0.0029
2034,DMA,0.0327
2034,DNK,0.0000
2034,DOM,0.0218
2034,DZA,0.0019
2034,ECU,0.0085
2034,EGY,0.0083
2034,ERI,0.0001
2034,ESP,0.0000
2034,EST,0.0000
2034,ETH,0.0013
2034,FIN,0.0000
2034,FJI,0.0072
2034,FRA,0.0000
2034,FSM,0.0117
2034,GAB,0.0049
2034,GBR,0.0000
2034,GEO,0.0264
2034,GHA,0.0137
2034,GIN,0.0017
2034,GMB,0.0011
2034,GNB,0.0016
2034,GNQ,0.0013
2034,GRC,0.0000
2034,GRD,0.0119
2034,GTM,0.0263
2034,GUY,0.0085
2034,HND,0.0109
2034,HRV,0.0000
2034,HTI,0.0021
2034,HUN,0.0000
2034,IDN,0.0131
2034,IND,0.0100
2034,IRL,0.0000
2034,IRN,0.0025
2034,IRQ,0.0169
2034,ISL,0.0000
2034,ISR,0.0018
2034,ITA,0.0000
2034,JAM,0.0217
2034,JOR,0.0081
2034,JPN,0.0000
2034,KAZ,0.0000
2034,KEN,0.0049
2034,KGZ,0.0079
2034,KHM,0.0043
2034,KIR,0.0065
2034,KNA,0.0305
2034,KOR,0.0000
2034,KOS,0.0306
2034,KWT,0.0356
2034,LAO,0.0042
2034,LBN,0.0154
2034,LBR,0.0022
2034,LBY,0.0087
2034,LCA,0.0197
2034,LKA,0.0045
2034,LSO,0.0120
2034,LTU,0.0000
2034,LUX,0.0000
2034,LVA,0.0000
2034,MAR,0.0006
2034,MDA,0.0321
2034,MDG,0.0036
2034,MDV,0.0104
2034,MEX,0.0000
2034,MHL,0.0124
2034,MKD,0.0276
2034,MLI,0.0035
2034,MLT,0.0000
2034,MMR,0.0036
2034,MNE,0.0346
2034,MNG,0.0314
2034,MOZ,0.0041
2034,MRT,0.0024
2034,MUS,0.0363
2034,MWI,0.0017
2034,MYS,0.0354
2034,NAM,0.0154
2034,NER,0.0020
2034,NGA,0.0304
2034,NIC,0.0096
2034,NLD,0.0000
2034,NOR,0.0000
2034,NPL,0.0039
2034,NZL,0.0000
2034,OMN,0.0277
2034,PAK,0.0002
2034,PAN,0.0001
2034,PER,0.0279
2034,PHL,0.0175
2034,PLW,0.0339
2034,PNG,0.0070
2034,POL,0.0000
2034,PRT,0.0000
2034,PRY,0.0281
2034,QAT,0.0179
2034,ROU,0.0000
2034,RUS,0.0289
2034,RWA,0.0037
2034,SAU,0.0180
2034,SDN,0.0008
2034,SEN,0.0047
2034,SGP,0.0000
2034,SLB,0.0039
2034,SLE,0.0019
2034,SLV,0.0178
2034,SMR,0.0019
2034,SOM,0.0002
2034,SRB,0.0181
2034,SSD,0.0010
2034,STP,0.0035
2034,SUR,0.0183
2034,SVK,0.0000
2034,SVN,0.0000
2034,SWE,0.0000
2034,SWZ,0.0034
2034,SYC,0.0188
2034,SYR,0.0005
2034,TCD,0.0012
2034,TGO,0.0015
2034,THA,0.0003
2034,TJK,0.0016
2034,TKM,0.0010
2034,TLS,0.0146
2034,TON,0.0096
2034,TTO,0.0263
2034,TUN,0.0160
2034,TUR,0.0319
2034,TUV,0.0073
2034,TZA,0.0022
2034,UGA,0.0019
2034,UKR,0.0000
2034,URY,0.0311
2034,USA,0.0000
2034,UZB,0.0028
2034,VCT,0.0164
2034,VNM,0.0005
2034,VUT,0.0125
2034,WSM,0.0094
2034,YEM,0.0011
2034,ZAF,0.0000
2034,ZMB,0.0042
2034,ZWE,0.0006
2035,AFG,0.0022
2035,AGO,0.0049
2035,ALB,0.0316
2035,ARE,0.0252
2035,ARG,0.0000
2035,ARM,0.0308
2035,ATG,0.0303
2035,AUS,0.0000
2035,AUT,0.0000
2035,AZE,0.0053
2035,BDI,0.0005
2035,BEL,0.0000
2035,BEN,0.0028
2035,BFA,0.0034
2035,BGD,0.0354
2035,BGR,0.0000
2035,BHR,0.0246
2035,BHS,0.0157
2035,BIH,0.0280
2035,BLR,0.0139
2035,BLZ,0.0095
2035,BOL,0.0069
2035,BRA,0.0018
2035,BRB,0.0239
2035,BRN,0.0355
2035,BTN,0.0148
2035,BWA,0.0228
2035,CAF,0.0006
2035,CAN,0.0000
2035,CHE,0.0000
2035,CHL,0.0000
2035,CHN,0.0000
2035,CIV,0.0053
2035,CMR,0.0015
2035,COD,0.0003
2035,COG,0.0012
2035,COL,0.0000
2035,COM,0.0026
2035,CPV,0.0103
2035,CRI,0.0331
2035,CUB,0.0000
2035,CYP,0.0000
2035,CZE,0.0000
2035,DEU,0.0000
2035,DJI,0.0026
2035,DMA,0.0318
2035,DNK,0.0000
2035,DOM,0.0214
2035,DZA,0.0020
2035,ECU,0.0084
2035,EGY,0.0085
2035,ERI,0.0000
2035,ESP,0.0000
2035,EST,0.0000
2035,ETH,0.0013
2035,FIN,0.0000
2035,FJI,0.0085
2035,FRA,0.0000
2035,FSM,0.0108
2035,GAB,0.0046
2035,GBR,0.0000
2035,GEO,0.0215
2035,GHA,0.0148
2035,GIN,0.0021
2035,GMB,0.0013
2035,GNB,0.0018
2035,GNQ,0.0012
2035,GRC,0.0000
2035,GRD,0.0125
2035,GTM,0.0252
2035,GUY,0.0093
2035,HND,0.0107
2035,HRV,0.0000
2035,HTI,0.0027
2035,HUN,0.0000
2035,IDN,0.0134
2035,IND,0.0090
2035,IRL,0.0000
2035,IRN,0.0027
2035,IRQ,0.0156
2035,ISL,0.0000
2035,ISR,0.0015
2035,ITA,0.0000
2035,JAM,0.0252
2035,JOR,0.0092
2035,JPN,0.0000
2035,KAZ,0.0000
2035,KEN,0.0056
2035,KGZ,0.0092
2035,KHM,0.0046
2035,KIR,0.0069
2035,KNA,0.0316
2035,KOR,0.0000
2035,KOS,0.0293
2035,KWT,0.0342
2035,LAO,0.0051
2035,LBN,0.0164
2035,LBR,0.0031
2035,LBY,0.0087
2035,LCA,0.0207
2035,LKA,0.0047
2035,LSO,0.0123
2035,LTU,0.0000
2035,LUX,0.0000
2035,LVA,0.0000
2035,MAR,0.0006
2035,MDA,0.0308
2035,MDG,0.0033
2035,MDV,0.0107
2035,MEX,0.0000
2035,MHL,0.0132
2035,MKD,0.0247
2035,MLI,0.0048
2035,MLT,0.0000
2035,MMR,0.0039
2035,MNE,0.0327
2035,MNG,0.0331
2035,MOZ,0.0037
2035,MRT,0.0021
2035,MUS,0.0359
2035,MWI,0.0013
2035,MYS,0.0338
2035,NAM,0.0164
2035,NER,0.0015
2035,NGA,0.0244
2035,NIC,0.0111
2035,NLD,0.0000
2035,NOR,0.0000
2035,NPL,0.0043
2035,NZL,0.0000
2035,OMN,0.0299
2035,PAK,0.0003
2035,PAN,0.0000
2035,PER,0.0270
2035,PHL,0.0158
2035,PLW,0.0286
2035,PNG,0.0070
2035,POL,0.0000
2035,PRT,0.0000
2035,PRY,0.0266
2035,QAT,0.0184
2035,ROU,0.0000
2035,RUS,0.0295
2035,RWA,0.0031
2035,SAU,0.0180
2035,SDN,0.0009
2035,SEN,0.0055
2035,SGP,0.0000
2035,SLB,0.0047
2035,SLE,0.0020
2035,SLV,0.0211
2035,SMR,0.0012
2035,SOM,0.0003
2035,SRB,0.0141
2035,SSD,0.0010
2035,STP,0.0034
2035,SUR,0.0187
2035,SVK,0.0000
2035,SVN,0.0000
2035,SWE,0.0000
2035,SWZ,0.0034
2035,SYC,0.0195
2035,SYR,0.0004
2035,TCD,0.0015
2035,TGO,0.0013
2035,THA,0.0005
2035,TJK,0.0018
2035,TKM,0.0010
2035,TLS,0.0148
2035,TON,0.0102
2035,TTO,0.0247
2035,TUN,0.0154
2035,TUR,0.0292
2035,TUV,0.0075
2035,TZA,0.0024
2035,UGA,0.0024
2035,UKR,0.0000
2035,URY,0.0288
2035,USA,0.0000
2035,UZB,0.0030
2035,VCT,0.0186
2035,VNM,0.0003
2035,VUT,0.0131
2035,WSM,0.0096
2035,YEM,0.0008
2035,ZAF,0.0000
2035,ZMB,0.0042
2035,ZWE,0.0004
