2021,AFG,0.0000
2036,AFG,0.0024
2036,AGO,0.0043
2036,ALB,0.0310
2036,ARE,0.0241
2036,ARG,0.0000
2036,ARM,0.0311
2036,ATG,0.0321
2036,AUS,0.0000
2036,AUT,0.0000
2036,AZE,0.0039
2036,BDI,0.0005
2036,BEL,0.0000
2036,BEN,0.0035
2036,BFA,0.0031
2036,BGD,0.0321
2036,BGR,0.0000
2036,BHR,0.0262
2036,BHS,0.0177
2036,BIH,0.0292
2036,BLR,0.0137
2036,BLZ,0.0083
2036,BOL,0.0071
2036,BRA,0.0018
2036,BRB,0.0234
2036,BRN,0.0315
2036,BTN,0.0148
2036,BWA,0.0243
2036,CAF,0.0006
2036,CAN,0.0000
2036,CHE,0.0000
2036,CHL,0.0000
2036,CHN,0.0000
2036,CIV,0.0054
2036,CMR,0.0014
2036,COD,0.0006
2036,COG,0.0013
2036,COL,0.0000
2036,COM,0.0027
2036,CPV,0.0107
2036,CRI,0.0310
2036,CUB,0.0000
2036,CYP,0.0000
2036,CZE,0.0000
2036,DEU,0.0000
2036,DJI,0.0035
2036,DMA,0.0346
2036,DNK,0.0000
2036,DOM,0.0226
2036,DZA,0.0018
2036,ECU,0.0078
2036,EGY,0.0085
2036,ERI,0.0001
2036,ESP,0.0000
2036,EST,0.0000
2036,ETH,0.0009
2036,FIN,0.0000
2036,FJI,0.0082
2036,FRA,0.0000
2036,FSM,0.0121
2036,GAB,0.0048
2036,GBR,0.0000
2036,GEO,0.0194
2036,GHA,0.0145
2036,GIN,0.0019
2036,GMB,0.0012
2036,GNB,0.0014
2036,GNQ,0.0009
2036,GRC,0.0000
2036,GRD,0.0136
2036,GTM,0.0243
2036,GUY,0.0093
2036,HND,0.0104
2036,HRV,0.0000
2036,HTI,0.0019
2036,HUN,0.0000
2036,IDN,0.0138
2036,IND,0.0101
2036,IRL,0.0000
2036,IRN,0.0017
2036,IRQ,0.0163
2036,ISL,0.0000
2036,ISR,0.0020
2036,ITA,0.0000
2036,JAM,0.0236
2036,JOR,0.0084
2036,JPN,0.0000
2036,KAZ,0.0000
2036,KEN,0.0052
2036,KGZ,0.0089
2036,KHM,0.0042
2036,KIR,0.0074
2036,KNA,0.0319
2036,KOR,0.0000
2036,KOS,0.0269
2036,KWT,0.0334
2036,LAO,0.0045
2036,LBN,0.0160
2036,LBR,0.0030
2036,LBY,0.0089
2036,LCA,0.0218
2036,LKA,0.0057
2036,LSO,0.0123
2036,LTU,0.0000
2036,LUX,0.0000
2036,LVA,0.0000
2036,MAR,0.0009
2036,MDA,0.0272
2036,MDG,0.0038
2036,MDV,0.0116
2036,MEX,0.0000
2036,MHL,0.0123
2036,MKD,0.0216
2036,MLI,0.0047
2036,MLT,0.0000
2036,MMR,0.0044
2036,MNE,0.0272
2036,MNG,0.0294
2036,MOZ,0.0043
2036,MRT,0.0030
2036,MUS,0.0356
2036,MWI,0.0012
2036,MYS,0.0318
2036,NAM,0.0162
2036,NER,0.0024
2036,NGA,0.0216
2036,NIC,0.0100
2036,NLD,0.0000
2036,NOR,0.0000
2036,NPL,0.0049
2036,NZL,0.0000
2036,OMN,0.0294
2036,PAK,0.0004
2036,PAN,0.0000
2036,PER,0.0274
2036,PHL,0.0165
2036,PLW,0.0228
2036,PNG,0.0084
2036,POL,0.0000
2036,PRT,0.0000
2036,PRY,0.0263
2036,QAT,0.0189
2036,ROU,0.0000
2036,RUS,0.0280
2036,RWA,0.0035
2036,SAU,0.0185
2036,SDN,0.0008
2036,SEN,0.0043
2036,SGP,0.0000
2036,SLB,0.0047
2036,SLE,0.0015
2036,SLV,0.0179
2036,SMR,0.0006
2036,SOM,0.0001
2036,SRB,0.0124
2036,SSD,0.0013
2036,STP,0.0038
2036,SUR,0.0198
2036,SVK,0.0000
2036,SVN,0.0000
2036,SWE,0.0000
2036,SWZ,0.0034
2036,SYC,0.0204
2036,SYR,0.0003
2036,TCD,0.0009
2036,TGO,0.0017
2036,THA,0.0004
2036,TJK,0.0021
2036,TKM,0.0009
2036,TLS,0.0145
2036,TON,0.0102
2036,TTO,0.0263
2036,TUN,0.0138
2036,TUR,0.0288
2036,TUV,0.0076
2036,TZA,0.0016
2036,UGA,0.0024
2036,UKR,0.0000
2036,URY,0.0294
2036,USA,0.0000
2036,UZB,0.0024
2036,VCT,0.0191
2036,VNM,0.0003
2036,VUT,0.0115
2036,WSM,0.0113
2036,YEM,0.0010
2036,ZAF,0.0000
2036,ZMB,0.0048
2036,ZWE,0.0007
2037,AFG,0.0022
2037,AGO,0.0042
2037,ALB,0.0254
2037,ARE,0.0248
2037,ARG,0.0000
2037,ARM,0.0300
2037,ATG,0.0320
2037,AUS,0.0000
2037,AUT,0.0000
2037,AZE,0.0055
2037,BDI,0.0006
2037,BEL,0.0000
2037,BEN,0.0030
2037,BFA,0.0035
2037,BGD,0.0317
2037,BGR,0.0000
2037,BHR,0.0268
2037,BHS,0.0169
2037,BIH,0.0268
2037,BLR,0.0125
2037,BLZ,0.0095
2037,BOL,0.0083
2037,BRA,0.0023
2037,BRB,0.0265
2037,BRN,0.0269
2037,BTN,0.0142
2037,BWA,0.0236
2037,CAF,0.0005
2037,CAN,0.0000
2037,CHE,0.0000
2037,CHL,0.0000
2037,CHN,0.0000
2037,CIV,0.0061
2037,CMR,0.0012
2037,COD,0.0007
2037,COG,0.0014
2037,COL,0.0000
2037,COM,0.0030
2037,CPV,0.0097
2037,CRI,0.0300
2037,CUB,0.0000
2037,CYP,0.0000
2037,CZE,0.0000
2037,DEU,0.0000
2037,DJI,0.0034
2037,DMA,0.0339
2037,DNK,0.0000
2037,DOM,0.0222
2037,DZA,0.0024
2037,ECU,0.0087
2037,EGY,0.0089
2037,ERI,0.0000
2037,ESP,0.0000
2037,EST,0.0000
2037,ETH,0.0013
2037,FIN,0.0000
2037,FJI,0.0096
2037,FRA,0.0000
2037,FSM,0.0126
2037,GAB,0.0052
2037,GBR,0.0000
2037,GEO,0.0168
2037,GHA,0.0134
2037,GIN,0.0020
2037,GMB,0.0015
2037,GNB,0.0015
2037,GNQ,0.0013
2037,GRC,0.0000
2037,GRD,0.0140
2037,GTM,0.0247
2037,GUY,0.0099
2037,HND,0.0108
2037,HRV,0.0000
2037,HTI,0.0023
2037,HUN,0.0000
2037,IDN,0.0127
2037,IND,0.0101
2037,IRL,0.0000
2037,IRN,0.0018
2037,IRQ,0.0169
2037,ISL,0.0000
2037,ISR,0.0015
2037,ITA,0.0000
2037,JAM,0.0233
2037,JOR,0.0084
2037,JPN,0.0000
2037,KAZ,0.0000
2037,KEN,0.0058
2037,KGZ,0.0085
2037,KHM,0.0043
2037,KIR,0.0085
2037,KNA,0.0338
2037,KOR,0.0000
2037,KOS,0.0277
2037,KWT,0.0346
2037,LAO,0.0053
2037,LBN,0.0163
2037,LBR,0.0038
2037,LBY,0.0090
2037,LCA,0.0210
2037,LKA,0.0054
2037,LSO,0.0124
2037,LTU,0.0000
2037,LUX,0.0000
2037,LVA,0.0000
2037,MAR,0.0008
2037,MDA,0.0267
2037,MDG,0.0037
2037,MDV,0.0121
2037,MEX,0.0000
2037,MHL,0.0132
2037,MKD,0.0173
2037,MLI,0.0040
2037,MLT,0.0000
2037,MMR,0.0037
2037,MNE,0.0259
2037,MNG,0.0288
2037,MOZ,0.0040
2037,MRT,0.0028
2037,MUS,0.0297
2037,MWI,0.0014
2037,MYS,0.0303
2037,NAM,0.0164
2037,NER,0.0019
2037,NGA,0.0195
2037,NIC,0.0104
2037,NLD,0.0000
2037,NOR,0.0000
2037,NPL,0.0044
2037,NZL,0.0000
2037,OMN,0.0304
2037,PAK,0.0004
2037,PAN,0.0000
2037,PER,0.0259
2037,PHL,0.0148
2037,PLW,0.0224
2037,PNG,0.0072
2037,POL,0.0000
2037,PRT,0.0000
2037,PRY,0.0234
2037,QAT,0.0189
2037,ROU,0.0000
2037,RUS,0.0260
2037,RWA,0.0041
2037,SAU,0.0195
2037,SDN,0.0007
2037,SEN,0.0058
2037,SGP,0.0000
2037,SLB,0.0049
2037,SLE,0.0024
2037,SLV,0.0200
2037,SMR,0.0007
2037,SOM,0.0002
2037,SRB,0.0084
2037,SSD,0.0010
2037,STP,0.0041
2037,SUR,0.0194
2037,SVK,0.0000
2037,SVN,0.0000
2037,SWE,0.0000
2037,SWZ,0.0038
2037,SYC,0.0198
2037,SYR,0.0003
2037,TCD,0.0010
2037,TGO,0.0016
2037,THA,0.0004
2037,TJK,0.0020
2037,TKM,0.0013
2037,TLS,0.0142
2037,TON,0.0110
2037,TTO,0.0271
2037,TUN,0.0161
2037,TUR,0.0273
2037,TUV,0.0073
2037,TZA,0.0027
2037,UGA,0.0024
2037,UKR,0.0000
2037,URY,0.0297
2037,USA,0.0000
2037,UZB,0.0032
2037,VCT,0.0188
2037,VNM,0.0006
2037,VUT,0.0138
2037,WSM,0.0099
2037,YEM,0.0011
2037,ZAF,0.0000
2037,ZMB,0.0050
2037,ZWE,0.0006
2038,AFG,0.0024
2038,AGO,0.0038
2038,ALB,0.0239
2038,ARE,0.0237
2038,ARG,0.0000
2038,ARM,0.0275
2038,ATG,0.0305
2038,AUS,0.0000
2038,AUT,0.0000
2038,AZE,0.0043
2038,BDI,0.0007
2038,BEL,0.0000
2038,BEN,0.0032
2038,BFA,0.0034
2038,BGD,0.0300
2038,BGR,0.0000
2038,BHR,0.0258
2038,BHS,0.0157
2038,BIH,0.0260
2038,BLR,0.0122
2038,BLZ,0.0102
2038,BOL,0.0079
2038,BRA,0.0025
2038,BRB,0.0253
2038,BRN,0.0269
2038,BTN,0.0156
2038,BWA,0.0222
2038,CAF,0.0005
2038,CAN,0.0000
2038,CHE,0.0000
2038,CHL,0.0000
2038,CHN,0.0000
2038,CIV,0.0065
2038,CMR,0.0016
2038,COD,0.0003
2038,COG,0.0013
2038,COL,0.0000
2038,COM,0.0026
2038,CPV,0.0113
2038,CRI,0.0299
2038,CUB,0.0000
2038,CYP,0.0000
2038,CZE,0.0000
2038,DEU,0.0000
2038,DJI,0.0036
2038,DMA,0.0351
2038,DNK,0.0000
2038,DOM,0.0204
2038,DZA,0.0023
2038,ECU,0.0089
2038,EGY,0.0090
2038,ERI,0.0001
2038,ESP,0.0000
2038,EST,0.0000
2038,ETH,0.0012
2038,FIN,0.0000
2038,FJI,0.0090
2038,FRA,0.0000
2038,FSM,0.0122
2038,GAB,0.0047
2038,GBR,0.0000
2038,GEO,0.0119
2038,GHA,0.0150
2038,GIN,0.0022
2038,GMB,0.0016
2038,GNB,0.0016
2038,GNQ,0.0013
2038,GRC,0.0000
2038,GRD,0.0157
2038,GTM,0.0253
2038,GUY,0.0106
2038,HND,0.0124
2038,HRV,0.0000
2038,HTI,0.0028
2038,HUN,0.0000
2038,IDN,0.0140
2038,IND,0.0103
2038,IRL,0.0000
2038,IRN,0.0034
2038,IRQ,0.0163
2038,ISL,0.0000
2038,ISR,0.0019
2038,ITA,0.0000
2038,JAM,0.0224
2038,JOR,0.0086
2038,JPN,0.0000
2038,KAZ,0.0000
2038,KEN,0.0053
2038,KGZ,0.0089
2038,KHM,0.0050
2038,KIR,0.0074
2038,KNA,0.0335
2038,KOR,0.0000
2038,KOS,0.0267
2038,KWT,0.0328
2038,LAO,0.0057
2038,LBN,0.0155
2038,LBR,0.0037
2038,LBY,0.0099
2038,LCA,0.0251
2038,LKA,0.0058
2038,LSO,0.0123
2038,LTU,0.0000
2038,LUX,0.0000
2038,LVA,0.0000
2038,MAR,0.0006
2038,MDA,0.0268
2038,MDG,0.0044
2038,MDV,0.0123
2038,MEX,0.0000
2038,MHL,0.0134
2038,MKD,0.0162
2038,MLI,0.0044
2038,MLT,0.0000
2038,MMR,0.0042
2038,MNE,0.0243
2038,MNG,0.0275
2038,MOZ,0.0044
2038,MRT,0.0024
2038,MUS,0.0293
2038,MWI,0.0016
2038,MYS,0.0288
2038,NAM,0.0156
2038,NER,0.0017
2038,NGA,0.0153
2038,NIC,0.0108
2038,NLD,0.0000
2038,NOR,0.0000
2038,NPL,0.0039
2038,NZL,0.0000
2038,OMN,0.0275
2038,PAK,0.0005
2038,PAN,0.0000
2038,PER,0.0265
2038,PHL,0.0164
2038,PLW,0.0178
2038,PNG,0.0076
2038,POL,0.0000
2038,PRT,0.0000
2038,PRY,0.0271
2038,QAT,0.0216
2038,ROU,0.0000
2038,RUS,0.0247
2038,RWA,0.0040
2038,SAU,0.0208
2038,SDN,0.0009
2038,SEN,0.0057
2038,SGP,0.0000
2038,SLB,0.0041
2038,SLE,0.0022
2038,SLV,0.0200
2038,SMR,0.0003
2038,SOM,0.0002
2038,SRB,0.0078
2038,SSD,0.0014
2038,STP,0.0031
2038,SUR,0.0214
2038,SVK,0.0000
2038,SVN,0.0000
2038,SWE,0.0000
2038,SWZ,0.0042
2038,SYC,0.0192
2038,SYR,0.0005
2038,TCD,0.0016
2038,TGO,0.0018
2038,THA,0.0003
2038,TJK,0.0021
2038,TKM,0.0010
2038,TLS,0.0147
2038,TON,0.0105
2038,TTO,0.0275
2038,TUN,0.0154
2038,TUR,0.0259
2038,TUV,0.0081
2038,TZA,0.0029
2038,UGA,0.0029
2038,UKR,0.0000
2038,URY,0.0272
2038,USA,0.0000
2038,UZB,0.0029
2038,VCT,0.0205
2038,VNM,0.0006
2038,VUT,0.0139
2038,WSM,0.0110
2038,YEM,0.0012
2038,ZAF,0.0000
2038,ZMB,0.0051
2038,ZWE,0.0005
2039,AFG,0.0027
2039,AGO,0.0044
2039,ALB,0.0212
2039,ARE,0.0244
2039,ARG,0.0000
2039,ARM,0.0255
2039,ATG,0.0320
2039,AUS,0.0000
2039,AUT,0.0000
2039,AZE,0.0059
2039,BDI,0.0005
2039,BEL,0.0000
2039,BEN,0.0034
2039,BFA,0.0041
2039,BGD,0.0288
2039,BGR,0.0000
2039,BHR,0.0279
2039,BHS,0.0181
2039,BIH,0.0222
2039,BLR,0.0112
2039,BLZ,0.0101
2039,BOL,0.0083
2039,BRA,0.0018
2039,BRB,0.0261
2039,BRN,0.0228
2039,BTN,0.0162
2039,BWA,0.0224
2039,CAF,0.0007
2039,CAN,0.0000
2039,CHE,0.0000
2039,CHL,0.0000
2039,CHN,0.0000
2039,CIV,0.0069
2039,CMR,0.0011
2039,COD,0.0007
2039,COG,0.0013
2039,COL,0.0000
2039,COM,0.0028
2039,CPV,0.0106
2039,CRI,0.0292
2039,CUB,0.0000
2039,CYP,0.0000
2039,CZE,0.0000
2039,DEU,0.0000
2039,DJI,0.0043
2039,DMA,0.0321
2039,DNK,0.0000
2039,DOM,0.0244
2039,DZA,0.0029
2039,ECU,0.0088
2039,EGY,0.0086
2039,ERI,0.0002
2039,ESP,0.0000
2039,EST,0.0000
2039,ETH,0.0013
2039,FIN,0.0000
2039,FJI,0.0077
2039,FRA,0.0000
2039,FSM,0.0117
2039,GAB,0.0050
2039,GBR,0.0000
2039,GEO,0.0108
2039,GHA,0.0151
2039,GIN,0.0021
2039,GMB,0.0014
2039,GNB,0.0017
2039,GNQ,0.0013
2039,GRC,0.0000
2039,GRD,0.0167
2039,GTM,0.0237
2039,GUY,0.0100
2039,HND,0.0122
2039,HRV,0.0000
2039,HTI,0.0029
2039,HUN,0.0000
2039,IDN,0.0129
2039,IND,0.0109
2039,IRL,0.0000
2039,IRN,0.0026
2039,IRQ,0.0170
2039,ISL,0.0000
2039,ISR,0.0022
2039,ITA,0.0000
2039,JAM,0.0234
2039,JOR,0.0079
2039,JPN,0.0000
2039,KAZ,0.0000
2039,KEN,0.0056
2039,KGZ,0.0091
2039,KHM,0.0047
2039,KIR,0.0078
2039,KNA,0.0326
2039,KOR,0.0000
2039,KOS,0.0276
2039,KWT,0.0303
2039,LAO,0.0052
2039,LBN,0.0168
2039,LBR,0.0030
2039,LBY,0.0104
2039,LCA,0.0231
2039,LKA,0.0065
2039,LSO,0.0124
2039,LTU,0.0000
2039,LUX,0.0000
2039,LVA,0.0000
2039,MAR,0.0007
2039,MDA,0.0234
2039,MDG,0.0040
2039,MDV,0.0125
2039,MEX,0.0000
2039,MHL,0.0142
2039,MKD,0.0122
2039,MLI,0.0041
2039,MLT,0.0000
2039,MMR,0.0042
2039,MNE,0.0182
2039,MNG,0.0272
2039,MOZ,0.0043
2039,MRT,0.0030
2039,MUS,0.0267
2039,MWI,0.0012
2039,MYS,0.0276
2039,NAM,0.0159
2039,NER,0.0020
2039,NGA,0.0123
2039,NIC,0.0116
2039,NLD,0.0000
2039,NOR,0.0000
2039,NPL,0.0041
2039,NZL,0.0000
2039,OMN,0.0276
2039,PAK,0.0005
2039,PAN,0.0000
2039,PER,0.0256
2039,PHL,0.0159
2039,PLW,0.0152
2039,PNG,0.0069
2039,POL,0.0000
2039,PRT,0.0000
2039,PRY,0.0250
2039,QAT,0.0211
2039,ROU,0.0000
2039,RUS,0.0256
2039,RWA,0.0040
2039,SAU,0.0199
2039,SDN,0.0009
2039,SEN,0.0065
2039,SGP,0.0000
2039,SLB,0.0045
2039,SLE,0.0021
2039,SLV,0.0189
2039,SMR,0.0002
2039,SOM,0.0003
2039,SRB,0.0059
2039,SSD,0.0011
2039,STP,0.0047
2039,SUR,0.0193
2039,SVK,0.0000
2039,SVN,0.0000
2039,SWE,0.0000
2039,SWZ,0.0041
2039,SYC,0.0182
2039,SYR,0.0005
2039,TCD,0.0016
2039,TGO,0.0015
2039,THA,0.0005
2039,TJK,0.0017
2039,TKM,0.0012
2039,TLS,0.0148
2039,TON,0.0106
2039,TTO,0.0276
2039,TUN,0.0147
2039,TUR,0.0237
2039,TUV,0.0079
2039,TZA,0.0031
2039,UGA,0.0019
2039,UKR,0.0000
2039,URY,0.0266
2039,USA,0.0000
2039,UZB,0.0033
2039,VCT,0.0207
2039,VNM,0.0005
2039,VUT,0.0131
2039,WSM,0.0112
2039,YEM,0.0011
2039,ZAF,0.0000
2039,ZMB,0.0054
2039,ZWE,0.0007
2040,AFG,0.0034
2040,AGO,0.0052
2040,ALB,0.0200
2040,ARE,0.0254
2040,ARG,0.0000
2040,ARM,0.0245
2040,ATG,0.0310
2040,AUS,0.0000
2040,AUT,0.0000
2040,AZE,0.0048
2040,BDI,0.0007
2040,BEL,0.0000
2040,BEN,0.0038
2040,BFA,0.0039
2040,BGD,0.0248
2040,BGR,0.0000
2040,BHR,0.0284
2040,BHS,0.0181
2040,BIH,0.0220
2040,BLR,0.0117
2040,BLZ,0.0106
2040,BOL,0.0076
2040,BRA,0.0021
2040,BRB,0.0271
2040,BRN,0.0201
2040,BTN,0.0162
2040,BWA,0.0242
2040,CAF,0.0005
2040,CAN,0.0000
2040,CHE,0.0000
2040,CHL,0.0000
2040,CHN,0.0000
2040,CIV,0.0075
2040,CMR,0.0015
2040,COD,0.0004
2040,COG,0.0011
2040,COL,0.0000
2040,COM,0.0039
2040,CPV,0.0109
2040,CRI,0.0275
2040,CUB,0.0000
2040,CYP,0.0000
2040,CZE,0.0000
2040,DEU,0.0000
2040,DJI,0.0033
2040,DMA,0.0350
2040,DNK,0.0000
2040,DOM,0.0214
2040,DZA,0.0024
2040,ECU,0.0093
2040,EGY,0.0090
2040,ERI,0.0002
2040,ESP,0.0000
2040,EST,0.0000
2040,ETH,0.0012
2040,FIN,0.0000
2040,FJI,0.0080
2040,FRA,0.0000
2040,FSM,0.0114
2040,GAB,0.0057
2040,GBR,0.0000
2040,GEO,0.0076
2040,GHA,0.0138
2040,GIN,0.0021
2040,GMB,0.0014
2040,GNB,0.0019
2040,GNQ,0.0010
2040,GRC,0.0000
2040,GRD,0.0152
2040,GTM,0.0258
2040,GUY,0.0106
2040,HND,0.0120
2040,HRV,0.0000
2040,HTI,0.0032
2040,HUN,0.0000
2040,IDN,0.0135
2040,IND,0.0107
2040,IRL,0.0000
2040,IRN,0.0031
2040,IRQ,0.0179
2040,ISL,0.0000
2040,ISR,0.0018
2040,ITA,0.0000
2040,JAM,0.0233
2040,JOR,0.0088
2040,JPN,0.0000
2040,KAZ,0.0000
2040,KEN,0.0060
2040,KGZ,0.0101
2040,KHM,0.0052
2040,KIR,0.0083
2040,KNA,0.0349
2040,KOR,0.0000
2040,KOS,0.0239
2040,KWT,0.0293
2040,LAO,0.0052
2040,LBN,0.0168
2040,LBR,0.0033
2040,LBY,0.0104
2040,LCA,0.0255
2040,LKA,0.0055
2040,LSO,0.0138
2040,LTU,0.0000
2040,LUX,0.0000
2040,LVA,0.0000
2040,MAR,0.0009
2040,MDA,0.0215
2040,MDG,0.0044
2040,MDV,0.0115
2040,MEX,0.0000
2040,MHL,0.0143
2040,MKD,0.0105
2040,MLI,0.0053
2040,MLT,0.0000
2040,MMR,0.0040
2040,MNE,0.0179
2040,MNG,0.0247
2040,MOZ,0.0050
2040,MRT,0.0025
2040,MUS,0.0247
2040,MWI,0.0017
2040,MYS,0.0254
2040,NAM,0.0172
2040,NER,0.0023
2040,NGA,0.0101
2040,NIC,0.0114
2040,NLD,0.0000
2040,NOR,0.0000
2040,NPL,0.0044
2040,NZL,0.0000
2040,OMN,0.0280
2040,PAK,0.0004
2040,PAN,0.0000
2040,PER,0.0256
2040,PHL,0.0160
2040,PLW,0.0134
2040,PNG,0.0080
2040,POL,0.0000
2040,PRT,0.0000
2040,PRY,0.0251
2040,QAT,0.0193
2040,ROU,0.0000
2040,RUS,0.0220
2040,RWA,0.0041
2040,SAU,0.0197
2040,SDN,0.0015
2040,SEN,0.0064
2040,SGP,0.0000
2040,SLB,0.0050
2040,SLE,0.0025
2040,SLV,0.0211
2040,SMR,0.0000
2040,SOM,0.0003
2040,SRB,0.0041
2040,SSD,0.0013
2040,STP,0.0033
2040,SUR,0.0222
2040,SVK,0.0000
2040,SVN,0.0000
2040,SWE,0.0000
2040,SWZ,0.0039
2040,SYC,0.0209
2040,SYR,0.0004
2040,TCD,0.0014
2040,TGO,0.0017
2040,THA,0.0003
2040,TJK,0.0021
2040,TKM,0.0016
2040,TLS,0.0159
2040,TON,0.0113
2040,TTO,0.0281
2040,TUN,0.0136
2040,TUR,0.0240
2040,TUV,0.0081
2040,TZA,0.0030
2040,UGA,0.0028
2040,UKR,0.0000
2040,URY,0.0261
2040,USA,0.0000
2040,UZB,0.0031
2040,VCT,0.0208
2040,VNM,0.0005
2040,VUT,0.0136
2040,WSM,0.0113
2040,YEM,0.0014
2040,ZAF,0.0000
2040,ZMB,0.0048
2040,ZWE,0.0006
