2021,AFG,0.0000
2041,AFG,0.0029
2041,AGO,0.0045
2041,ALB,0.0163
2041,ARE,0.0257
2041,ARG,0.0000
2041,ARM,0.0245
2041,ATG,0.0321
2041,AUS,0.0000
2041,AUT,0.0000
2041,AZE,0.0051
2041,BDI,0.0006
2041,BEL,0.0000
2041,BEN,0.0033
2041,BFA,0.0040
2041,BGD,0.0248
2041,BGR,0.0000
2041,BHR,0.0261
2041,BHS,0.0173
2041,BIH,0.0210
2041,BLR,0.0122
2041,BLZ,0.0107
2041,BOL,0.0075
2041,BRA,0.0022
2041,BRB,0.0269
2041,BRN,0.0181
2041,BTN,0.0170
2041,BWA,0.0221
2041,CAF,0.0005
2041,CAN,0.0000
2041,CHE,0.0000
2041,CHL,0.0000
2041,CHN,0.0000
2041,CIV,0.0071
2041,CMR,0.0017
2041,COD,0.0003
2041,COG,0.0014
2041,COL,0.0000
2041,COM,0.0036
2041,CPV,0.0117
2041,CRI,0.0265
2041,CUB,0.0000
2041,CYP,0.0000
2041,CZE,0.0000
2041,DEU,0.0000
2041,DJI,0.0039
2041,DMA,0.0320
2041,DNK,0.0000
2041,DOM,0.0210
2041,DZA,0.0020
2041,ECU,0.0089
2041,EGY,0.0087
2041,ERI,0.0002
2041,ESP,0.0000
2041,EST,0.0000
2041,ETH,0.0015
2041,FIN,0.0000
2041,FJI,0.0091
2041,FRA,0.0000
2041,FSM,0.0124
2041,GAB,0.0047
2041,GBR,0.0000
2041,GEO,0.0071
2041,GHA,0.0159
2041,GIN,0.0025
2041,GMB,0.0017
2041,GNB,0.0016
2041,GNQ,0.0010
2041,GRC,0.0000
2041,GRD,0.0163
2041,GTM,0.0247
2041,GUY,0.0115
2041,HND,0.0130
2041,HRV,0.0000
2041,HTI,0.0034
2041,HUN,0.0000
2041,IDN,0.0135
2041,IND,0.0115
2041,IRL,0.0000
2041,IRN,0.0025
2041,IRQ,0.0177
2041,ISL,0.0000
2041,ISR,0.0017
2041,ITA,0.0000
2041,JAM,0.0245
2041,JOR,0.0083
2041,JPN,0.0000
2041,KAZ,0.0000
2041,KEN,0.0061
2041,KGZ,0.0086
2041,KHM,0.0048
2041,KIR,0.0087
2041,KNA,0.0326
2041,KOR,0.0000
2041,KOS,0.0252
2041,KWT,0.0273
2041,LAO,0.0054
2041,LBN,0.0153
2041,LBR,0.0035
2041,LBY,0.0094
2041,LCA,0.0261
2041,LKA,0.0059
2041,LSO,0.0133
2041,LTU,0.0000
2041,LUX,0.0000
2041,LVA,0.0000
2041,MAR,0.0006
2041,MDA,0.0216
2041,MDG,0.0037
2041,MDV,0.0121
2041,MEX,0.0000
2041,MHL,0.0136
2041,MKD,0.0082
2041,MLI,0.0050
2041,MLT,0.0000
2041,MMR,0.0046
2041,MNE,0.0162
2041,MNG,0.0226
2041,MOZ,0.0052
2041,MRT,0.0026
2041,MUS,0.0210
2041,MWI,0.0019
2041,MYS,0.0249
2041,NAM,0.0178
2041,NER,0.0020
2041,NGA,0.0089
2041,NIC,0.0132
2041,NLD,0.0000
2041,NOR,0.0000
2041,NPL,0.0046
2041,NZL,0.0000
2041,OMN,0.0272
2041,PAK,0.0002
2041,PAN,0.0000
2041,PER,0.0241
2041,PHL,0.0160
2041,PLW,0.0102
2041,PNG,0.0077
2041,POL,0.0000
2041,PRT,0.0000
2041,PRY,0.0227
2041,QAT,0.0202
2041,ROU,0.0000
2041,RUS,0.0213
2041,RWA,0.0043
2041,SAU,0.0193
2041,SDN,0.0009
2041,SEN,0.0063
2041,SGP,0.0000
2041,SLB,0.0052
2041,SLE,0.0029
2041,SLV,0.0198
2041,SMR,0.0001
2041,SOM,0.0003
2041,SRB,0.0036
2041,SSD,0.0017
2041,STP,0.0031
2041,SUR,0.0209
2041,SVK,0.0000
2041,SVN,0.0000
2041,SWE,0.0000
2041,SWZ,0.0039
2041,SYC,0.0198
2041,SYR,0.0005
2041,TCD,0.0009
2041,TGO,0.0022
2041,THA,0.0005
2041,TJK,0.0024
2041,TKM,0.0011
2041,TLS,0.0145
2041,TON,0.0113
2041,TTO,0.0272
2041,TUN,0.0159
2041,TUR,0.0217
2041,TUV,0.0088
2041,TZA,0.0026
2041,UGA,0.0027
2041,UKR,0.0000
2041,URY,0.0238
2041,USA,0.0000
2041,UZB,0.0029
2041,VCT,0.0215
2041,VNM,0.0005
2041,VUT,0.0143
2041,WSM,0.0123
2041,YEM,0.0012
2041,ZAF,0.0000
2041,ZMB,0.0050
2041,ZWE,0.0006
2042,AFG,0.0025
2042,AGO,0.0048
2042,ALB,0.0139
2042,ARE,0.0233
2042,ARG,0.0000
2042,ARM,0.0237
2042,ATG,0.0317
2042,AUS,0.0000
2042,AUT,0.0000
2042,AZE,0.0054
2042,BDI,0.0010
2042,BEL,0.0000
2042,BEN,0.0033
2042,BFA,0.0042
2042,BGD,0.0231
2042,BGR,0.0000
2042,BHR,0.0261
2042,BHS,0.0171
2042,BIH,0.0206
2042,BLR,0.0129
2042,BLZ,0.0117
2042,BOL,0.0075
2042,BRA,0.0016
2042,BRB,0.0258
2042,BRN,0.0156
2042,BTN,0.0155
2042,BWA,0.0214
2042,CAF,0.0007
2042,CAN,0.0000
2042,CHE,0.0000
2042,CHL,0.0000
2042,CHN,0.0000
2042,CIV,0.0075
2042,CMR,0.0013
2042,COD,0.0004
2042,COG,0.0017
2042,COL,0.0000
2042,COM,0.0037
2042,CPV,0.0114
2042,CRI,0.0239
2042,CUB,0.0000
2042,CYP,0.0000
2042,CZE,0.0000
2042,DEU,0.0000
2042,DJI,0.0038
2042,DMA,0.0339
2042,DNK,0.0000
2042,DOM,0.0221
2042,DZA,0.0025
2042,ECU,0.0074
2042,EGY,0.0096
2042,ERI,0.0001
2042,ESP,0.0000
2042,EST,0.0000
2042,ETH,0.0019
2042,FIN,0.0000
2042,FJI,0.0096
2042,FRA,0.0000
2042,FSM,0.0132
2042,GAB,0.0047
2042,GBR,0.0000
2042,GEO,0.0056
2042,GHA,0.0141
2042,GIN,0.0022
2042,GMB,0.0013
2042,GNB,0.0022
2042,GNQ,0.0011
2042,GRC,0.0000
2042,GRD,0.0183
2042,GTM,0.0252
2042,GUY,0.0114
2042,HND,0.0132
2042,HRV,0.0000
2042,HTI,0.0028
2042,HUN,0.0000
2042,IDN,0.0140
2042,IND,0.0117
2042,IRL,0.0000
2042,IRN,0.0031
2042,IRQ,0.0182
2042,ISL,0.0000
2042,ISR,0.0023
2042,ITA,0.0000
2042,JAM,0.0228
2042,JOR,0.0096
2042,JPN,0.0000
2042,KAZ,0.0000
2042,KEN,0.0065
2042,KGZ,0.0094
2042,KHM,0.0051
2042,KIR,0.0078
2042,KNA,0.0321
2042,KOR,0.0000
2042,KOS,0.0250
2042,KWT,0.0264
2042,LAO,0.0053
2042,LBN,0.0168
2042,LBR,0.0040
2042,LBY,0.0099
2042,LCA,0.0261
2042,LKA,0.0057
2042,LSO,0.0126
2042,LTU,0.0000
2042,LUX,0.0000
2042,LVA,0.0000
2042,MAR,0.0008
2042,MDA,0.0205
2042,MDG,0.0038
2042,MDV,0.0118
2042,MEX,0.0000
2042,MHL,0.0143
2042,MKD,0.0074
2042,MLI,0.0049
2042,MLT,0.0000
2042,MMR,0.0053
2042,MNE,0.0138
2042,MNG,0.0229
2042,MOZ,0.0056
2042,MRT,0.0023
2042,MUS,0.0205
2042,MWI,0.0012
2042,MYS,0.0243
2042,NAM,0.0160
2042,NER,0.0017
2042,NGA,0.0067
2042,NIC,0.0123
2042,NLD,0.0000
2042,NOR,0.0000
2042,NPL,0.0049
2042,NZL,0.0000
2042,OMN,0.0284
2042,PAK,0.0004
2042,PAN,0.0000
2042,PER,0.0239
2042,PHL,0.0156
2042,PLW,0.0080
2042,PNG,0.0082
2042,POL,0.0000
2042,PRT,0.0000
2042,PRY,0.0238
2042,QAT,0.0222
2042,ROU,0.0000
2042,RUS,0.0207
2042,RWA,0.0051
2042,SAU,0.0186
2042,SDN,0.0010
2042,SEN,0.0061
2042,SGP,0.0000
2042,SLB,0.0047
2042,SLE,0.0032
2042,SLV,0.0212
2042,SMR,0.0000
2042,SOM,0.0004
2042,SRB,0.0029
2042,SSD,0.0011
2042,STP,0.0034
2042,SUR,0.0212
2042,SVK,0.0000
2042,SVN,0.0000
2042,SWE,0.0000
2042,SWZ,0.0045
2042,SYC,0.0200
2042,SYR,0.0006
2042,TCD,0.0013
2042,TGO,0.0023
2042,THA,0.0004
2042,TJK,0.0018
2042,TKM,0.0015
2042,TLS,0.0163
2042,TON,0.0105
2042,TTO,0.0259
2042,TUN,0.0153
2042,TUR,0.0211
2042,TUV,0.0103
2042,TZA,0.0029
2042,UGA,0.0027
2042,UKR,0.0000
2042,URY,0.0207
2042,USA,0.0000
2042,UZB,0.0039
2042,VCT,0.0223
2042,VNM,0.0004
2042,VUT,0.0139
2042,WSM,0.0113
2042,YEM,0.0014
2042,ZAF,0.0000
2042,ZMB,0.0056
2042,ZWE,0.0006
2043,AFG,0.0029
2043,AGO,0.0038
2043,ALB,0.0127
2043,ARE,0.0242
2043,ARG,0.0000
2043,ARM,0.0237
2043,ATG,0.0294
2043,AUS,0.0000
2043,AUT,0.0000
2043,AZE,0.0053
2043,BDI,0.0007
2043,BEL,0.0000
2043,BEN,0.0038
2043,BFA,0.0038
2043,BGD,0.0218
2043,BGR,0.0000
2043,BHR,0.0257
2043,BHS,0.0165
2043,BIH,0.0215
2043,BLR,0.0118
2043,BLZ,0.0101
2043,BOL,0.0093
2043,BRA,0.0021
2043,BRB,0.0272
2043,BRN,0.0138
2043,BTN,0.0159
2043,BWA,0.0221
2043,CAF,0.0006
2043,CAN,0.0000
2043,CHE,0.0000
2043,CHL,0.0000
2043,CHN,0.0000
2043,CIV,0.0078
2043,CMR,0.0017
2043,COD,0.0004
2043,COG,0.0016
2043,COL,0.0000
2043,COM,0.0037
2043,CPV,0.0116
2043,CRI,0.0239
2043,CUB,0.0000
2043,CYP,0.0000
2043,CZE,0.0000
2043,DEU,0.0000
2043,DJI,0.0033
2043,DMA,0.0317
2043,DNK,0.0000
2043,DOM,0.0214
2043,DZA,0.0027
2043,ECU,0.0090
2043,EGY,0.0093
2043,ERI,0.0001
2043,ESP,0.0000
2043,EST,0.0000
2043,ETH,0.0011
2043,FIN,0.0000
2043,FJI,0.0095
2043,FRA,0.0000
2043,FSM,0.0132
2043,GAB,0.0067
2043,GBR,0.0000
2043,GEO,0.0046
2043,GHA,0.0153
2043,GIN,0.0021
2043,GMB,0.0018
2043,GNB,0.0017
2043,GNQ,0.0016
2043,GRC,0.0000
2043,GRD,0.0186
2043,GTM,0.0234
2043,GUY,0.0112
2043,HND,0.0137
2043,HRV,0.0000
2043,HTI,0.0021
2043,HUN,0.0000
2043,IDN,0.0136
2043,IND,0.0113
2043,IRL,0.0000
2043,IRN,0.0027
2043,IRQ,0.0183
2043,ISL,0.0000
2043,ISR,0.0023
2043,ITA,0.0000
2043,JAM,0.0224
2043,JOR,0.0090
2043,JPN,0.0000
2043,KAZ,0.0000
2043,KEN,0.0064
2043,KGZ,0.0113
2043,KHM,0.0050
2043,KIR,0.0101
2043,KNA,0.0311
2043,KOR,0.0000
2043,KOS,0.0227
2043,KWT,0.0266
2043,LAO,0.0060
2043,LBN,0.0171
2043,LBR,0.0030
2043,LBY,0.0107
2043,LCA,0.0262
2043,LKA,0.0066
2043,LSO,0.0130
2043,LTU,0.0000
2043,LUX,0.0000
2043,LVA,0.0000
2043,MAR,0.0008
2043,MDA,0.0196
2043,MDG,0.0043
2043,MDV,0.0116
2043,MEX,0.0000
2043,MHL,0.0145
2043,MKD,0.0058
2043,MLI,0.0048
2043,MLT,0.0000
2043,MMR,0.0046
2043,MNE,0.0126
2043,MNG,0.0196
2043,MOZ,0.0050
2043,MRT,0.0036
2043,MUS,0.0185
2043,MWI,0.0017
2043,MYS,0.0201
2043,NAM,0.0167
2043,NER,0.0020
2043,NGA,0.0056
2043,NIC,0.0113
2043,NLD,0.0000
2043,NOR,0.0000
2043,NPL,0.0053
2043,NZL,0.0000
2043,OMN,0.0258
2043,PAK,0.0005
2043,PAN,0.0000
2043,PER,0.0207
2043,PHL,0.0154
2043,PLW,0.0075
2043,PNG,0.0079
2043,POL,0.0000
2043,PRT,0.0000
2043,PRY,0.0216
2043,QAT,0.0204
2043,ROU,0.0000
2043,RUS,0.0213
2043,RWA,0.0046
2043,SAU,0.0204
2043,SDN,0.0013
2043,SEN,0.0064
2043,SGP,0.0000
2043,SLB,0.0049
2043,SLE,0.0030
2043,SLV,0.0203
2043,SMR,0.0001
2043,SOM,0.0004
2043,SRB,0.0023
2043,SSD,0.0008
2043,STP,0.0038
2043,SUR,0.0204
2043,SVK,0.0000
2043,SVN,0.0000
2043,SWE,0.0000
2043,SWZ,0.0034
2043,SYC,0.0206
2043,SYR,0.0005
2043,TCD,0.0018
2043,TGO,0.0021
2043,THA,0.0007
2043,TJK,0.0019
2043,TKM,0.0013
2043,TLS,0.0138
2043,TON,0.0104
2043,TTO,0.0269
2043,TUN,0.0153
2043,TUR,0.0203
2043,TUV,0.0090
2043,TZA,0.0030
2043,UGA,0.0029
2043,UKR,0.0000
2043,URY,0.0211
2043,USA,0.0000
2043,UZB,0.0029
2043,VCT,0.0227
2043,VNM,0.0007
2043,VUT,0.0129
2043,WSM,0.0115
2043,YEM,0.0013
2043,ZAF,0.0000
2043,ZMB,0.0050
2043,ZWE,0.0007
2044,AFG,0.0023
2044,AGO,0.0057
2044,ALB,0.0116
2044,ARE,0.0235
2044,ARG,0.0000
2044,ARM,0.0203
2044,ATG,0.0303
2044,AUS,0.0000
2044,AUT,0.0000
2044,AZE,0.0049
2044,BDI,0.0007
2044,BEL,0.0000
2044,BEN,0.0033
2044,BFA,0.0040
2044,BGD,0.0207
2044,BGR,0.0000
2044,BHR,0.0244
2044,BHS,0.0163
2044,BIH,0.0189
2044,BLR,0.0114
2044,BLZ,0.0110
2044,BOL,0.0086
2044,BRA,0.0029
2044,BRB,0.0262
2044,BRN,0.0112
2044,BTN,0.0157
2044,BWA,0.0213
2044,CAF,0.0009
2044,CAN,0.0000
2044,CHE,0.0000
2044,CHL,0.0000
2044,CHN,0.0000
2044,CIV,0.0080
2044,CMR,0.0018
2044,COD,0.0004
2044,COG,0.0015
2044,COL,0.0000
2044,COM,0.0032
2044,CPV,0.0115
2044,CRI,0.0229
2044,CUB,0.0000
2044,CYP,0.0000
2044,CZE,0.0000
2044,DEU,0.0000
2044,DJI,0.0041
2044,DMA,0.0307
2044,DNK,0.0000
2044,DOM,0.0211
2044,DZA,0.0023
2044,ECU,0.0083
2044,EGY,0.0096
2044,ERI,0.0001
2044,ESP,0.0000
2044,EST,0.0000
2044,ETH,0.0014
2044,FIN,0.0000
2044,FJI,0.0089
2044,FRA,0.0000
2044,FSM,0.0123
2044,GAB,0.0057
2044,GBR,0.0000
2044,GEO,0.0038
2044,GHA,0.0145
2044,GIN,0.0022
2044,GMB,0.0016
2044,GNB,0.0016
2044,GNQ,0.0018
2044,GRC,0.0000
2044,GRD,0.0206
2044,GTM,0.0225
2044,GUY,0.0114
2044,HND,0.0131
2044,HRV,0.0000
2044,HTI,0.0031
2044,HUN,0.0000
2044,IDN,0.0148
2044,IND,0.0121
2044,IRL,0.0000
2044,IRN,0.0034
2044,IRQ,0.0165
2044,ISL,0.0000
2044,ISR,0.0025
2044,ITA,0.0000
2044,JAM,0.0221
2044,JOR,0.0101
2044,JPN,0.0000
2044,KAZ,0.0000
2044,KEN,0.0067
2044,KGZ,0.0090
2044,KHM,0.0047
2044,KIR,0.0091
2044,KNA,0.0310
2044,KOR,0.0000
2044,KOS,0.0213
2044,KWT,0.0237
2044,LAO,0.0070
2044,LBN,0.0158
2044,LBR,0.0036
2044,LBY,0.0103
2044,LCA,0.0278
2044,LKA,0.0071
2044,LSO,0.0133
2044,LTU,0.0000
2044,LUX,0.0000
2044,LVA,0.0000
2044,MAR,0.0008
2044,MDA,0.0182
2044,MDG,0.0041
2044,MDV,0.0120
2044,MEX,0.0000
2044,MHL,0.0138
2044,MKD,0.0052
2044,MLI,0.0049
2044,MLT,0.0000
2044,MMR,0.0041
2044,MNE,0.0111
2044,MNG,0.0202
2044,MOZ,0.0056
2044,MRT,0.0032
2044,MUS,0.0177
2044,MWI,0.0018
2044,MYS,0.0198
2044,NAM,0.0168
2044,NER,0.0022
2044,NGA,0.0048
2044,NIC,0.0114
2044,NLD,0.0000
2044,NOR,0.0000
2044,NPL,0.0059
2044,NZL,0.0000
2044,OMN,0.0253
2044,PAK,0.0007
2044,PAN,0.0000
2044,PER,0.0229
2044,PHL,0.0177
2044,PLW,0.0055
2044,PNG,0.0083
2044,POL,0.0000
2044,PRT,0.0000
2044,PRY,0.0212
2044,QAT,0.0227
2044,ROU,0.0000
2044,RUS,0.0180
2044,RWA,0.0040
2044,SAU,0.0197
2044,SDN,0.0009
2044,SEN,0.0060
2044,SGP,0.0000
2044,SLB,0.0058
2044,SLE,0.0026
2044,SLV,0.0210
2044,SMR,0.0000
2044,SOM,0.0003
2044,SRB,0.0017
2044,SSD,0.0015
2044,STP,0.0044
2044,SUR,0.0211
2044,SVK,0.0000
2044,SVN,0.0000
2044,SWE,0.0000
2044,SWZ,0.0042
2044,SYC,0.0179
2044,SYR,0.0007
2044,TCD,0.0013
2044,TGO,0.0018
2044,THA,0.0007
2044,TJK,0.0020
2044,TKM,0.0015
2044,TLS,0.0146
2044,TON,0.0115
2044,TTO,0.0257
2044,TUN,0.0124
2044,TUR,0.0197
2044,TUV,0.0091
2044,TZA,0.0030
2044,UGA,0.0027
2044,UKR,0.0000
2044,URY,0.0192
2044,USA,0.0000
2044,UZB,0.0029
2044,VCT,0.0237
2044,VNM,0.0005
2044,VUT,0.0128
2044,WSM,0.0120
2044,YEM,0.0013
2044,ZAF,0.0000
2044,ZMB,0.0061
2044,ZWE,0.0007
2045,AFG,0.0027
2045,AGO,0.0049
2045,ALB,0.0104
2045,ARE,0.0237
2045,ARG,0.0000
2045,ARM,0.0214
2045,ATG,0.0287
2045,AUS,0.0000
2045,AUT,0.0000
2045,AZE,0.0057
2045,BDI,0.0008
2045,BEL,0.0000
2045,BEN,0.0039
2045,BFA,0.0047
2045,BGD,0.0173
2045,BGR,0.0000
2045,BHR,0.0259
2045,BHS,0.0164
2045,BIH,0.0189
2045,BLR,0.0119
2045,BLZ,0.0112
2045,BOL,0.0089
2045,BRA,0.0024
2045,BRB,0.0255
2045,BRN,0.0107
2045,BTN,0.0162
2045,BWA,0.0208
2045,CAF,0.0008
2045,CAN,0.0000
2045,CHE,0.0000
2045,CHL,0.0000
2045,CHN,0.0000
2045,CIV,0.0070
2045,CMR,0.0018
2045,COD,0.0004
2045,COG,0.0013
2045,COL,0.0000
2045,COM,0.0041
2045,CPV,0.0121
2045,CRI,0.0215
2045,CUB,0.0000
2045,CYP,0.0000
2045,CZE,0.0000
2045,DEU,0.0000
2045,DJI,0.0042
2045,DMA,0.0303
2045,DNK,0.0000
2045,DOM,0.0204
2045,DZA,0.0023
2045,ECU,0.0090
2045,EGY,0.0091
2045,ERI,0.0001
2045,ESP,0.0000
2045,EST,0.0000
2045,ETH,0.0016
2045,FIN,0.0000
2045,FJI,0.0096
2045,FRA,0.0000
2045,FSM,0.0123
2045,GAB,0.0068
2045,GBR,0.0000
2045,GEO,0.0023
2045,GHA,0.0147
2045,GIN,0.0024
2045,GMB,0.0015
2045,GNB,0.0022
2045,GNQ,0.0015
2045,GRC,0.0000
2045,GRD,0.0193
2045,GTM,0.0230
2045,GUY,0.0128
2045,HND,0.0144
2045,HRV,0.0000
2045,HTI,0.0028
2045,HUN,0.0000
2045,IDN,0.0141
2045,IND,0.0116
2045,IRL,0.0000
2045,IRN,0.0031
2045,IRQ,0.0169
2045,ISL,0.0000
2045,ISR,0.0025
2045,ITA,0.0000
2045,JAM,0.0211
2045,JOR,0.0099
2045,JPN,0.0000
2045,KAZ,0.0000
2045,KEN,0.0064
2045,KGZ,0.0102
2045,KHM,0.0049
2045,KIR,0.0089
2045,KNA,0.0294
2045,KOR,0.0000
2045,KOS,0.0209
2045,KWT,0.0223
2045,LAO,0.0066
2045,LBN,0.0152
2045,LBR,0.0036
2045,LBY,0.0098
2045,LCA,0.0282
2045,LKA,0.0057
2045,LSO,0.0131
2045,LTU,0.0000
2045,LUX,0.0000
2045,LVA,0.0000
2045,MAR,0.0012
2045,MDA,0.0173
2045,MDG,0.0041
2045,MDV,0.0124
2045,MEX,0.0000
2045,MHL,0.0138
2045,MKD,0.0037
2045,MLI,0.0049
2045,MLT,0.0000
2045,MMR,0.0046
2045,MNE,0.0098
2045,MNG,0.0195
2045,MOZ,0.0055
2045,MRT,0.0037
2045,MUS,0.0157
2045,MWI,0.0020
2045,MYS,0.0183
2045,NAM,0.0169
2045,NER,0.0024
2045,NGA,0.0033
2045,NIC,0.0124
2045,NLD,0.0000
2045,NOR,0.0000
2045,NPL,0.0052
2045,NZL,0.0000
2045,OMN,0.0253
2045,PAK,0.0007
2045,PAN,0.0000
2045,PER,0.0201
2045,PHL,0.0148
2045,PLW,0.0048
2045,PNG,0.0081
2045,POL,0.0000
2045,PRT,0.0000
2045,PRY,0.0221
2045,QAT,0.0215
2045,ROU,0.0000
2045,RUS,0.0171
2045,RWA,0.0043
2045,SAU,0.0192
2045,SDN,0.0010
2045,SEN,0.0060
2045,SGP,0.0000
2045,SLB,0.0061
2045,SLE,0.0032
2045,SLV,0.0212
2045,SMR,0.0000
2045,SOM,0.0004
2045,SRB,0.0011
2045,SSD,0.0014
2045,STP,0.0045
2045,SUR,0.0204
2045,SVK,0.0000
2045,SVN,0.0000
2045,SWE,0.0000
2045,SWZ,0.0037
2045,SYC,0.0195
2045,SYR,0.0005
2045,TCD,0.0019
2045,TGO,0.0018
2045,THA,0.0004
2045,TJK,0.0023
2045,TKM,0.0017
2045,TLS,0.0147
2045,TON,0.0120
2045,TTO,0.0260
2045,TUN,0.0142
2045,TUR,0.0191
2045,TUV,0.0092
2045,TZA,0.0029
2045,UGA,0.0026
2045,UKR,0.0000
2045,URY,0.0180
2045,USA,0.0000
2045,UZB,0.0032
2045,VCT,0.0253
2045,VNM,0.0007
2045,VUT,0.0149
2045,WSM,0.0122
2045,YEM,0.0016
2045,ZAF,0.0000
2045,ZMB,0.0054
2045,ZWE,0.0006
